,Time,Value,Nucleotides
0,17,3.528501E-02,-41.21288388985522
1,17.05,2.612424E-02,-40.65299426221543
2,17.1,0.0165998,-40.095431914055894
3,17.15,2.838091E-02,-39.54011906002495
4,17.2,2.953165E-02,-38.986977837657946
5,17.25,1.917972E-02,-38.435930307378044
6,17.3,1.591054E-02,-37.886898452495984
7,17.35,1.728986E-02,-37.33980417921077
8,17.4,-4.532872E-03,-36.794569316607976
9,17.45,-1.800673E-02,-36.251115616662105
10,17.5,-2.830428E-02,-35.709364754234116
11,17.55,-3.509109E-02,-35.16923832707357
12,17.6,-1.868999E-02,-34.630657855817276
13,17.65,-1.252917E-02,-34.09354478398927
14,17.7,-5.269421E-03,-33.55782047800233
15,17.75,-2.019432E-02,-33.02340622715565
16,17.8,-4.879223E-02,-32.490223243637274
17,17.85,-6.492266E-02,-31.958192662521924
18,17.9,-6.041694E-02,-31.427235541772575
19,17.95,-2.978406E-02,-30.897272862239674
20,18,-3.435081E-04,-30.368225527661025
21,18.05,1.668837E-02,-29.840014364662807
22,18.1,3.066524E-02,-29.312560122758327
23,18.15,2.742706E-02,-28.785783474348705
24,18.2,0.0274542,-28.25960501472241
25,18.25,2.022276E-02,-27.73394526205618
26,18.3,1.572093E-02,-27.20872465741354
27,18.35,2.578704E-02,-26.683863564746844
28,18.4,2.906777E-02,-26.159282270895233
29,18.45,3.345573E-02,-25.634900985585546
30,18.5,3.206908E-02,-25.11063984143277
31,18.55,3.246612E-02,-24.58641889393914
32,18.6,3.522526E-02,-24.062158121494235
33,18.65,2.436504E-02,-23.537777425376703
34,18.7,2.981902E-02,-23.01319662975095
35,18.75,2.288652E-02,-22.488335481670447
36,18.8,1.292588E-02,-21.963113651075673
37,18.85,9.262532E-03,-21.43745073079492
38,18.9,1.941218E-02,-20.911266236544293
39,18.95,7.77366E-03,-20.38447960692713
40,19,-9.014044E-05,-19.85701020343504
41,19.05,1.791222E-02,-19.32877731044664
42,19.1,0.0352642,-18.79970013522893
43,19.15,4.914526E-02,-18.269697807935813
44,19.2,6.728593E-02,-17.73868938160922
45,19.25,7.605952E-02,-17.206593832179124
46,19.3,7.653237E-02,-16.673330058462398
47,19.35,8.849964E-02,-16.138816882163837
48,19.4,9.254499E-02,-15.602973047876503
49,19.45,6.634178E-02,-15.0657172230799
50,19.5,3.030095E-02,-14.526967998142709
51,19.55,4.33802E-03,-13.986643886319598
52,19.6,1.723816E-03,-13.444663323754298
53,19.65,1.496743E-02,-12.900944669477894
54,19.7,3.065031E-02,-12.355406205407917
55,19.75,5.017057E-02,-11.807966136351638
56,19.8,6.730159E-02,-11.25854259000198
57,19.85,7.777864E-02,-10.707053616941266
58,19.9,7.120187E-02,-10.153417190638038
59,19.95,5.256874E-02,-9.597551207449214
60,20,0.0425576,-9.039373486619297
61,20.05,2.341502E-02,-8.478801770280256
62,20.1,1.554188E-02,-7.9157537234525535
63,20.15,2.629313E-02,-7.350146934042641
64,20.2,3.057668E-02,-6.781898912846373
65,20.25,1.870403E-02,-6.210927093546047
66,20.3,1.798463E-02,-5.6371488327120005
67,20.35,3.861477E-02,-5.06048140980306
68,20.4,0.033995,-4.480842027163817
69,20.45,2.653071E-02,-3.8981478100288314
70,20.5,1.234993E-02,-3.312315806518086
71,20.55,-6.320586E-03,-2.723262987640851
72,20.6,-4.289548E-02,-2.130906247293751
73,20.65,-5.078288E-02,-1.5351624022605392
74,20.7,-4.271468E-02,-0.935948192212436
75,20.75,-4.102108E-02,-0.33318027970949515
76,20.8,-3.155784E-02,0.27322474980155675
77,20.85,-1.645539E-02,0.8833503879865248
78,20.9,3.174461E-02,1.49728020362204
79,20.95,0.0978408,2.115097842598857
80,21,0.1935362,2.736887027919238
81,21.05,0.2916128,3.3627315596982044
82,21.1,0.3621868,3.992715315162286
83,21.15,0.3889246,4.626922248650999
84,21.2,0.3665474,5.265436391615822
85,21.25,0.3263973,5.908341852621675
86,21.3,0.2727566,6.555722817343735
87,21.35,0.2414254,7.207663548571986
88,21.4,0.2379711,7.864248386206782
89,21.45,0.2178676,8.525561747261463
90,21.5,0.1928473,9.191688125862584
91,21.55,0.1526662,9.862712093247296
92,21.6,0.1425564,10.538718297767105
93,21.65,0.13443,11.219791464883656
94,21.7,0.1414528,11.90601639717272
95,21.75,0.1447197,12.597477974321805
96,21.8,0.1514362,13.294261153130606
97,21.85,0.1426285,13.996450967511464
98,21.9,0.1153057,14.704132528488344
99,21.95,8.974215E-02,15.417391024198537
100,22,7.761659E-02,16.13631171989141
101,22.05,6.286242E-02,16.860979957928294
102,22.1,5.821339E-02,17.591481157782937
103,22.15,6.990314E-02,18.327900816041506
104,22.2,0.2850656,19.0703245064027
105,22.25,1.068688,19.818837879677176
106,22.3,2.810585,20.57352666378881
107,22.35,5.504223,21.334476663772193
108,22.4,8.597522,22.10177376177637
109,22.45,11.0673,22.875503917060655
110,22.5,11.98285,23.65575316599768
111,22.55,10.97241,24.442607622073183
112,22.6,8.647054,25.236153475883725
113,22.65,5.867203,26.036476995139083
114,22.7,3.423233,26.84366452466179
115,22.75,1.728304,27.657802486384753
116,22.8,0.7672037,28.47897737935591
117,22.85,0.294124,29.307275779734255
118,22.9,0.1160994,30.142784340790286
119,22.95,6.582088E-02,30.985589792908172
120,23,0.036924,31.83577894358359
121,23.05,2.350085E-03,32.69343867742555
122,23.1,-9.018254E-03,33.55865595615421
123,23.15,-1.629101E-02,34.4315178186024
124,23.2,-1.959455E-02,35.312111380715805
125,23.25,-1.920267E-02,36.2005238355523
126,23.3,-1.301061E-02,37.096842453281624
127,23.35,-3.033475E-03,38.00115458118671
128,23.4,2.377023E-03,38.913547643661445
129,23.45,3.300022E-02,39.83410914221383
130,23.5,6.732574E-02,40.762926655462365
131,23.55,6.805979E-02,41.700087839139655
132,23.6,7.439107E-02,42.64568042608937
133,23.65,8.649738E-02,43.59979222626771
134,23.7,9.936216E-02,44.56251112674397
135,23.75,0.1074529,45.53392509169851
136,23.8,0.1142564,46.51412216242602
137,23.85,0.1217929,47.50319045733147
138,23.9,0.1279694,48.50121817193258
139,23.95,0.1396472,49.508293578860844
140,24,0.1528177,50.524505027858936
141,24.05,0.1553222,51.54994094578126
142,24.1,0.1535292,52.58468983659634
143,24.15,0.165787,53.62884028138296
144,24.2,0.1697812,54.682480938334265
145,24.25,0.1655729,55.745700542753866
146,24.3,0.1605997,56.81858790705928
147,24.35,0.1585543,57.90123192077988
148,24.4,0.1611939,58.99372155055664
149,24.45,0.1804666,60.096145840144004
150,24.5,0.193849,61.2085939104079
151,24.55,0.1995258,62.33115495932714
152,24.6,0.1761349,63.46391826199226
153,24.65,0.1700217,64.6069731706068
154,24.7,0.1630082,65.76040911448627
155,24.75,0.167487,66.92431560005878
156,24.8,0.1768832,68.09878221086467
157,24.85,0.1884691,69.28389860755578
158,24.9,0.199506,70.47975452789808
159,24.95,0.2057049,71.68643978676869
160,25,0.2030022,72.90404427615647
161,25.05,0.1891633,74.13265796516453
162,25.1,0.179996,75.37237090000644
163,25.15,0.1724872,76.62327320400937
164,25.2,0.1802732,77.88545507761194
165,25.25,0.1746381,79.15900679836545
166,25.3,0.1659821,80.44401872093408
167,25.35,0.1352276,81.74058127709338
168,25.4,0.1266765,83.0487849757319
169,25.45,0.1072175,84.3687204028505
170,25.5,9.484262E-02,85.70047822156232
171,25.55,0.1109732,87.04414917209215
172,25.6,0.123884,88.39982407177854
173,25.65,0.1361732,89.76759381507077
174,25.7,0.162755,91.14754937353212
175,25.75,0.1970542,92.53978179583703
176,25.8,0.2130963,93.94438220777215
177,25.85,0.2046979,95.36144181223767
178,25.9,0.1998331,96.7910518892445
179,25.95,0.1951105,98.23330379591766
180,26,0.1933232,99.6882889664929
181,26.05,0.2074072,101.15609891231975
182,26.1,0.2465704,102.636825221859
183,26.15,0.3011938,104.13055956068388
184,26.2,0.3599323,105.63739367148048
185,26.25,0.4036947,107.15741937404744
186,26.3,0.4284773,108.69072856529431
187,26.35,0.4344831,110.23741321924433
188,26.4,0.4243392,111.7975653870335
189,26.45,0.4111747,113.3712771969083
190,26.5,0.3865255,114.95864085422886
191,26.55,0.3978862,116.55974864146788
192,26.6,0.3921752,118.17469291820953
193,26.65,0.3960615,119.80356612115088
194,26.7,0.4066167,121.44646076410106
195,26.75,0.4096983,123.10346943798152
196,26.8,0.4062327,124.77468481082667
197,26.85,0.4112159,126.460199627782
198,26.9,0.4189945,128.16010671110655
199,26.95,0.4119152,129.8744989601721
200,27,0.4020349,131.6034693514606
201,27.05,0.3846193,133.3471109385681
202,27.1,0.3659054,135.10551685220332
203,27.15,0.3601508,136.87878030018567
204,27.2,0.3576979,138.666994567448
205,27.25,0.3557571,140.4702530160356
206,27.3,0.3291123,142.28864908510582
207,27.35,0.3565015,144.1222762909283
208,27.4,0.376261,145.97122822688425
209,27.45,0.4109788,147.83559856346892
210,27.5,0.4300244,149.71548104828946
211,27.55,0.4351619,151.61096950606395
212,27.6,0.4545075,153.5221578386238
213,27.65,0.4646474,155.44914002491305
214,27.7,0.4789249,157.39201012098806
215,27.75,0.5133485,159.35086226001738
216,27.8,0.5320941,161.3257906522806
217,27.85,0.54292,163.31688958517202
218,27.9,0.5455877,165.3242534231963
219,27.95,0.5627636,167.34797660797153
220,28,0.5742618,169.3881536582279
221,28.05,0.5731367,171.4448791698079
222,28.1,0.5828543,173.5182478156663
223,28.15,0.6097816,175.60835434586954
224,28.2,0.6335559,177.71529358759835
225,28.25,0.664489,179.83916044514353
226,28.3,0.7201055,181.98004989991045
227,28.35,0.7955006,184.13805701041395
228,28.4,0.8245391,186.31327691228398
229,28.45,0.8160337,188.5058048182617
230,28.5,0.8030211,190.71573601820035
231,28.55,0.7833604,192.94316587906576
232,28.6,0.7437494,195.18818984493612
233,28.65,0.7292929,197.45090343700247
234,28.7,0.7047613,199.73140225356667
235,28.75,0.6718113,202.0297819700453
236,28.8,0.6307595,204.34613833896458
237,28.85,0.5794905,206.68056718996615
238,28.9,0.5267866,209.03316442980042
239,28.95,0.4843907,211.40402604233316
240,29,0.4548895,213.79324808854096
241,29.05,0.4488285,216.20092670651263
242,29.1,0.4618215,218.62715811145029
243,29.15,0.4847443,221.07203859566823
244,29.2,0.5081398,223.53566452859275
245,29.25,0.543678,226.01813235676138
246,29.3,0.5702832,228.51953860382594
247,29.35,0.5731403,231.0399798705497
248,29.4,0.5805737,233.57955283480885
249,29.45,0.577525,236.1383542515906
250,29.5,0.5445927,238.71648095299463
251,29.55,0.5223979,241.31402984823637
252,29.6,0.5044278,243.9310979236376
253,29.65,0.5475223,246.56778224263746
254,29.7,0.6216164,249.22417994578507
255,29.75,0.7983088,251.90038825074396
256,29.8,1.197221,254.596504452286
257,29.85,1.977926,257.3126259222996
258,29.9,3.147344,260.0488501097831
259,29.95,4.558977,262.8052745408496
260,30,5.907797,265.5819968187203
261,30.05,6.798091,268.379114623733
262,30.1,7.062938,271.19672571333615
263,30.15,6.726326,274.0349279220894
264,30.2,5.971185,276.8938191616668
265,30.25,5.042519,279.77349742085346
266,30.3,4.093536,282.67406076554823
267,30.35,3.28504,285.59560733875935
268,30.4,2.585768,288.53823536061066
269,30.45,2.078179,291.50204312833637
270,30.5,1.720489,294.4871290162845
271,30.55,1.475988,297.4935914759136
272,30.6,1.337627,300.5215290357959
273,30.65,1.283372,303.5710403016159
274,30.7,1.272533,306.64222395616923
275,30.75,1.304658,309.7351787593658
276,30.8,1.342023,312.8500035482265
277,30.85,1.376536,315.9867972368842
278,30.9,1.409912,319.1456588165862
279,30.95,1.428985,322.3266873556896
280,31,1.440066,325.52998199966544
281,31.05,1.439195,328.7556419710969
282,31.1,1.423501,332.0037665696783
283,31.15,1.38798,335.2744551722177
284,31.2,1.334949,338.567807232636
285,31.25,1.297858,341.8839222819639
286,31.3,1.237786,345.2228999283469
287,31.35,1.133936,348.5848398570421
288,31.4,1.043069,351.96984183041843
289,31.45,0.9139916,355.3780056879581
290,31.5,0.8190398,358.8094313462542
291,31.55,0.7463436,362.26421879901375
292,31.6,0.6893898,365.7424681170554
293,31.65,0.639029,369.24427944830916
294,31.7,0.5933636,372.76975301782034
295,31.75,0.5582192,376.31898912774375
296,31.8,0.536725,379.89208815734617
297,31.85,0.529413,383.4891505630095
298,31.9,0.5224398,387.1102768782256
299,31.95,0.5099527,390.75556771360004
300,32,0.483964,394.4251237568509
301,32.05,0.4412991,398.1190457728063
302,32.1,0.4017337,401.83743460340963
303,32.15,0.37872,405.580391167715
304,32.2,0.385642,409.34801646188896
305,32.25,0.3759152,413.14041155921007
306,32.3,0.3806168,416.9576776100706
307,32.35,0.3776132,420.7999158419751
308,32.4,0.3882512,424.66722755953776
309,32.45,0.4237982,428.55971414448857
310,32.5,0.4707811,432.47747705566724
311,32.55,0.5141217,436.4206178290282
312,32.6,0.5295627,440.3892380776364
313,32.65,0.5224212,444.3834394916686
314,32.7,0.5141138,448.4033238384169
315,32.75,0.5201281,452.4489929622822
316,32.8,0.5333821,456.5205487847801
317,32.85,0.5533987,460.6180933045383
318,32.9,0.620106,464.74172859729504
319,32.95,0.7613847,468.891556815904
320,33,0.9950965,473.0676801903272
321,33.05,1.308976,477.2702010276429
322,33.1,1.620111,481.4992217120397
323,33.15,1.88011,485.7548447048181
324,33.2,2.044763,490.0371725443923
325,33.25,2.088809,494.3463078462879
326,33.3,2.057715,498.6823533031435
327,33.35,1.989163,503.0454116847103
328,33.4,1.885349,507.43558583784977
329,33.45,1.779855,511.85297868653936
330,33.5,1.663651,516.2976932318642
331,33.55,1.546584,520.7698325520252
332,33.6,1.411561,525.2694998023352
333,33.65,1.280865,529.7967982152192
334,33.7,1.191012,534.3518311002139
335,33.75,1.122637,538.9347018439668
336,33.8,1.082219,543.5455139102418
337,33.85,1.061047,548.1843708399125
338,33.9,1.044878,552.851376250965
339,33.95,1.016079,557.5466338384985
340,34,0.9894337,562.2702473747221
341,34.05,0.9879963,567.0223207089617
342,34.1,0.9843359,571.8029577676524
343,34.15,0.9764939,576.6122625543406
344,34.2,1.001327,581.45033914969
345,34.25,1.070578,586.3172917114695
346,34.3,1.14969,591.2132244745661
347,34.35,1.244223,596.138241750978
348,34.4,1.381771,601.0924479298136
349,34.45,1.519027,606.0759474772964
350,34.5,1.648938,611.0888449367588
351,34.55,1.777989,616.1312449286489
352,34.6,1.884248,621.2032521505274
353,34.65,1.938031,626.3049713770625
354,34.7,1.99726,631.4365074600408
355,34.75,2.099874,636.5979653283572
356,34.8,2.199669,641.7894499880196
357,34.85,2.26726,647.0110665221501
358,34.9,2.304952,652.2629200909809
359,34.95,2.299648,657.5451159318594
360,35,2.274634,662.8577593592405
361,35.05,2.286014,668.200955764696
362,35.1,2.344158,673.57481061691
363,35.15,2.460351,678.9794294616753
364,35.2,2.550143,684.414917921899
365,35.25,2.632264,689.8813816976018
366,35.3,2.663269,695.3789265659153
367,35.35,2.652394,700.9076583810835
368,35.4,2.639092,706.467683074463
369,35.45,2.579824,712.059106654524
370,35.5,2.494397,717.6820352068454
371,35.55,2.418757,723.336574894122
372,35.6,2.36908,729.0228319561608
373,35.65,2.40557,734.7409127098784
374,35.7,2.509015,740.4909235493072
375,35.75,2.642056,746.2729709455886
376,35.8,2.776539,752.0871614469778
377,35.85,2.926216,757.9336016788451
378,35.9,3.14894,763.8123983436673
379,35.95,3.411428,769.7236582210379
380,36,3.672638,775.6674881676616
381,36.05,3.866092,781.643995117356
382,36.1,4.001007,787.6532860810513
383,36.15,4.121034,793.6954681467861
384,36.2,4.340145,799.7706484797174
385,36.25,4.860054,805.8789343221111
386,36.3,5.853989,812.0204329933441
387,36.35,7.34819,818.1952518899096
388,36.4,9.099206,824.4034984854101
389,36.45,10.63746,830.6452803305614
390,36.5,11.52242,836.9207050531915
391,36.55,11.42876,843.2298803582404
392,36.6,10.50669,849.5729140277634
393,36.65,9.067547,855.9499139209221
394,36.7,7.498533,862.3609879739964
395,36.75,6.047885,868.8062442003744
396,36.8,4.812289,875.28579069056
397,36.85,3.804867,881.7997356121663
398,36.9,2.988629,888.3481872099211
399,36.95,2.365807,894.9312538056637
400,37,1.873946,901.5490437983439
401,37.05,1.477121,908.2016656640272
402,37.1,1.1718,914.8892279558899
403,37.15,0.9328465,921.611839304219
404,37.2,0.7513968,928.3696084164179
405,37.25,0.6425382,935.1626440769966
406,37.3,0.5767359,941.9910551475826
407,37.35,0.5235911,948.8549505669147
408,37.4,0.4836425,955.7544393508412
409,37.45,0.4682722,962.6896305923259
410,37.5,0.4612114,969.6606334614431
411,37.55,0.4424786,976.6675572053783
412,37.6,0.4066581,983.710511148436
413,37.65,0.3735498,990.7896046920238
414,37.7,0.3746142,997.9049473146694
415,37.75,0.4062182,1005.056648572005
416,37.8,0.4554091,1012.2448180967818
417,37.85,0.4840671,1019.4695655988627
418,37.9,0.4785145,1026.7310008652207
419,37.95,0.4398064,1034.0292337599399
420,38,0.4109605,1041.3643742242198
421,38.05,0.3989109,1048.7365322763708
422,38.1,0.4038844,1056.1458180118175
423,38.15,0.4158064,1063.5923416030932
424,38.2,0.4275732,1071.076213299847
425,38.25,0.4226807,1078.597543428837
426,38.3,0.4219344,1086.156442393938
427,38.35,0.420035,1093.753020676134
428,38.4,0.4100683,1101.3873888335206
429,38.45,0.3737283,1109.0596575013096
430,38.5,0.3496481,1116.7699373918203
431,38.55,0.316305,1124.5183392944882
432,38.6,0.2816783,1132.3049740758602
433,38.65,0.2684528,1140.1299526795929
434,38.7,0.2704707,1147.9933861264608
435,38.75,0.2747459,1155.8953855143445
436,38.8,0.2670167,1163.8360620182402
437,38.85,0.2655295,1171.8155268902583
438,38.9,0.2617652,1179.8338914596156
439,38.95,0.2795217,1187.891267132648
440,39,0.2963975,1195.9877653927992
441,39.05,0.2953839,1204.1234978006269
442,39.1,0.2924741,1212.298575993802
443,39.15,0.2652092,1220.513111687104
444,39.2,0.2262118,1228.767216672431
445,39.25,0.2201957,1237.0610028187866
446,39.3,0.2386319,1245.3945820722915
447,39.35,0.2562861,1253.768066456178
448,39.4,0.2508017,1262.18156807079
449,39.45,0.2486704,1270.6351990935823
450,39.5,0.2501772,1279.1290717791226
451,39.55,0.25507,1287.6632984590947
452,39.6,0.2727249,1296.2379915422907
453,39.65,0.2947254,1304.8532635146148
454,39.7,0.2857092,1313.5092269390875
455,39.75,0.2652688,1322.205994455836
456,39.8,0.2342393,1330.9436787821055
457,39.85,0.2101198,1339.7223927122504
458,39.9,0.2083323,1348.542249117736
459,39.95,0.236799,1357.4033609471462
460,40,0.2837342,1366.305841226169
461,40.05,0.2978429,1375.249803057609
462,40.1,0.3117875,1384.2353596213866
463,40.15,0.3117059,1393.2626241745256
464,40.2,0.2625847,1402.3317100511713
465,40.25,0.2292574,1411.4427306625753
466,40.3,0.223949,1420.5957994971036
467,40.35,0.2456361,1429.7910301202378
468,40.4,0.2823678,1439.0285361745641
469,40.45,0.3044055,1448.308431379788
470,40.5,0.3021869,1457.6308295327258
471,40.55,0.2875788,1466.9958445073016
472,40.6,0.2862746,1476.4035902545588
473,40.65,0.292325,1485.854180802649
474,40.7,0.3018955,1495.3477302568372
475,40.75,0.3106374,1504.8843527994982
476,40.8,0.2933624,1514.4641626901239
477,40.85,0.2564553,1524.0872742653164
478,40.9,0.2365715,1533.7538019387885
479,40.95,0.25652,1543.4638602013674
480,41,0.3012785,1553.2175636209904
481,41.05,0.3702694,1563.015026842711
482,41.1,0.4059424,1572.8563645886916
483,41.15,0.4018711,1582.741691658206
484,41.2,0.3620172,1592.671122927647
485,41.25,0.3275693,1602.6447733505101
486,41.3,0.306285,1612.662757957411
487,41.35,0.3005574,1622.725191856075
488,41.4,0.3033782,1632.8321902313378
489,41.45,0.2894326,1642.9838683451526
490,41.5,0.2720359,1653.1803415365775
491,41.55,0.2717938,1663.4217252217882
492,41.6,0.2815591,1673.708134894075
493,41.65,0.2761057,1684.0396861238332
494,41.7,0.2807804,1694.4164945585762
495,41.75,0.284366,1704.838675922927
496,41.8,0.2710038,1715.3063460186204
497,41.85,0.2728072,1725.81962072451
498,41.9,0.2719607,1736.378615996552
499,41.95,0.2637735,1746.9834478678217
500,42,0.2687799,1757.6342324485054
501,42.05,0.2861311,1768.3310859258982
502,42.1,0.2889283,1779.0741245644135
503,42.15,0.2791784,1789.8634647055724
504,42.2,0.2825954,1800.6992227680107
505,42.25,0.2662839,1811.5815152474738
506,42.3,0.2537118,1822.510458716823
507,42.35,0.2405209,1833.486169826032
508,42.4,0.2513307,1844.508765302181
509,42.45,0.2553006,1855.578361949471
510,42.5,0.2478249,1866.6950766492068
511,42.55,0.2315677,1877.859026359813
512,42.6,0.1931394,1889.0703281168226
513,42.65,0.1575667,1900.3290990328805
514,42.7,0.1250192,1911.6354562977476
515,42.75,0.1242426,1922.9895171782914
516,42.8,0.1347105,1934.391399018496
517,42.85,0.1589487,1945.8412192394603
518,42.9,0.1979964,1957.339095339386
519,42.95,0.2357851,1968.8851448935989
520,43,0.2442948,1980.479485554527
521,43.05,0.2275586,1992.1222350517169
522,43.1,0.1684313,2003.8135111918277
523,43.15,0.1551334,2015.5534318586247
524,43.2,0.1872006,2027.3421150129948
525,43.25,0.2417541,2039.1796786929272
526,43.3,0.2698174,2051.0662410135315
527,43.35,0.2663936,2063.0019201670257
