Data File Name,Eukaryote Total RNA Nano_2020-12-02_15-24-46.xad
Data File Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\Data\2020-12-02
Date Created,"Wednesday, December 2, 2020 11:24:45 PM"
Date Last Modified,"Wednesday, December 2, 2020 11:59:11 PM"
Version Created,B.02.11.SI811
Version Last Modified,B.02.11.SI811
 
Assay Name,Eukaryote Total RNA Nano Series II
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\RNA
Assay Title,Eukaryote Total RNA Nano
Assay Version,2.6
 
Number of Samples Run,12
 
Sample Name,17a10_TP4
Number of Events,1060
 
Time,Value
17,-1.172141E-02
17.05,-1.669037E-02
17.1,-1.947321E-02
17.15,-2.266216E-02
17.2,1.519084E-03
17.25,3.366131E-03
17.3,-4.642526E-03
17.35,-8.011946E-03
17.4,-0.0128654
17.45,-1.863747E-02
17.5,-1.709664E-02
17.55,-1.677335E-03
17.6,-2.097215E-02
17.65,-2.818922E-02
17.7,-8.341499E-03
17.75,7.053304E-03
17.8,2.368922E-02
17.85,3.517888E-02
17.9,0.038665
17.95,3.940201E-02
18,1.796324E-02
18.05,6.557677E-03
18.1,-9.284351E-04
18.15,-7.386865E-03
18.2,-2.539581E-02
18.25,-3.455631E-02
18.3,-0.0225457
18.35,-8.985973E-03
18.4,1.078043E-02
18.45,2.209366E-02
18.5,2.420602E-02
18.55,1.814814E-02
18.6,1.309473E-02
18.65,1.731128E-02
18.7,0.0238897
18.75,2.770108E-02
18.8,2.716845E-02
18.85,2.096019E-02
18.9,1.020542E-02
18.95,-9.133318E-03
19,-2.445536E-02
19.05,-2.481893E-02
19.1,-6.22243E-03
19.15,-1.020511E-02
19.2,-2.668764E-02
19.25,-3.889264E-02
19.3,-4.551338E-02
19.35,-4.595321E-02
19.4,-1.053437E-02
19.45,1.257816E-02
19.5,1.752308E-02
19.55,-1.677971E-03
19.6,-7.065288E-03
19.65,-1.268373E-02
19.7,-8.179808E-03
19.75,-6.478953E-03
19.8,-3.773217E-03
19.85,-1.575824E-02
19.9,-3.419328E-02
19.95,-0.0213548
20,-0.0141368
20.05,-6.843057E-03
20.1,-1.085136E-02
20.15,-6.158426E-03
20.2,-1.200774E-02
20.25,-1.100839E-02
20.3,-1.015757E-02
20.35,-3.787242E-02
20.4,-5.036758E-02
20.45,-4.249294E-02
20.5,-1.516739E-02
20.55,6.736803E-03
20.6,2.478038E-02
20.65,9.487094E-03
20.7,-2.245679E-02
20.75,-1.732797E-02
20.8,-1.920114E-02
20.85,-8.566082E-03
20.9,-1.298287E-02
20.95,-2.411329E-02
21,-2.370069E-02
21.05,-1.092105E-02
21.1,-6.730774E-03
21.15,-3.089968E-03
21.2,2.198065E-02
21.25,9.287929E-03
21.3,-0.0110611
21.35,-3.829284E-02
21.4,-5.112028E-02
21.45,-6.720828E-02
21.5,-7.874823E-02
21.55,-7.042976E-02
21.6,-6.719437E-02
21.65,-6.198544E-02
21.7,-0.0439144
21.75,-2.745652E-02
21.8,-2.407885E-02
21.85,-2.296756E-02
21.9,2.177636E-02
21.95,5.065339E-02
22,5.255204E-02
22.05,4.436083E-02
22.1,3.463109E-03
22.15,-1.750298E-02
22.2,0.2265308
22.25,1.11595
22.3,2.99272
22.35,5.829309
22.4,8.974647
22.45,11.40208
22.5,12.31681
22.55,11.41765
22.6,9.302313
22.65,6.714588
22.7,4.343862
22.75,2.52225
22.8,1.300563
22.85,0.5943047
22.9,0.2613593
22.95,0.1232491
23,5.712981E-02
23.05,2.832046E-02
23.1,4.754458E-02
23.15,4.629894E-02
23.2,3.723865E-02
23.25,3.621649E-02
23.3,2.549748E-02
23.35,5.324877E-03
23.4,-8.56903E-03
23.45,-0.0014006
23.5,1.623828E-02
23.55,3.941526E-02
23.6,0.0546221
23.65,6.727071E-02
23.7,0.0895991
23.75,7.530497E-02
23.8,8.427355E-02
23.85,9.562086E-02
23.9,9.594464E-02
23.95,7.429383E-02
24,6.636404E-02
24.05,6.180803E-02
24.1,5.265465E-02
24.15,6.447234E-02
24.2,9.172744E-02
24.25,9.718526E-02
24.3,8.375831E-02
24.35,9.364539E-02
24.4,8.861302E-02
24.45,8.307646E-02
24.5,7.492869E-02
24.55,7.646161E-02
24.6,6.591577E-02
24.65,7.869453E-02
24.7,0.1117285
24.75,0.1303382
24.8,0.1355029
24.85,9.875418E-02
24.9,7.263773E-02
24.95,4.805614E-02
25,5.828022E-02
25.05,8.230275E-02
25.1,0.1061388
25.15,0.1169293
25.2,9.721579E-02
25.25,7.258377E-02
25.3,5.707005E-02
25.35,0.05578
25.4,0.0667913
25.45,8.010042E-02
25.5,8.177669E-02
25.55,8.769038E-02
25.6,8.895788E-02
25.65,0.1023944
25.7,0.1373043
25.75,0.1757026
25.8,0.1906628
25.85,0.1954984
25.9,0.1886735
25.95,0.1831665
26,0.1885133
26.05,0.1809118
26.1,0.1896009
26.15,0.192244
26.2,0.1738241
26.25,0.1471641
26.3,0.1451047
26.35,0.1421787
26.4,0.1213073
26.45,0.1292543
26.5,0.1485793
26.55,0.1617175
26.6,0.1985266
26.65,0.2221213
26.7,0.2328424
26.75,0.220866
26.8,0.2295251
26.85,0.2296176
26.9,0.242837
26.95,0.2393226
27,0.2070781
27.05,0.1771898
27.1,0.1642605
27.15,0.1647124
27.2,0.1817989
27.25,0.2123364
27.3,0.2257557
27.35,0.2286228
27.4,0.2313128
27.45,0.2373919
27.5,0.2425207
27.55,0.2452758
27.6,0.2474005
27.65,0.2561489
27.7,0.2596728
27.75,0.2800258
27.8,0.3113314
27.85,0.3176856
27.9,0.3057733
27.95,0.3004815
28,0.309311
28.05,0.3024199
28.1,0.3290016
28.15,0.3429363
28.2,0.3580534
28.25,0.3909674
28.3,0.4541244
28.35,0.5270423
28.4,0.5925518
28.45,0.6248369
28.5,0.6163909
28.55,0.6261114
28.6,0.596105
28.65,0.5518849
28.7,0.5142795
28.75,0.4745561
28.8,0.4456333
28.85,0.4485382
28.9,0.4585083
28.95,0.4638758
29,0.4637327
29.05,0.4515528
29.1,0.4460036
29.15,0.4427723
29.2,0.4448084
29.25,0.4326902
29.3,0.4234373
29.35,0.4439077
29.4,0.4469833
29.45,0.4617653
29.5,0.4669421
29.55,0.4602272
29.6,0.4523983
29.65,0.4455704
29.7,0.4630947
29.75,0.5231945
29.8,0.6760045
29.85,1.015308
29.9,1.573928
29.95,2.397791
30,3.350456
30.05,4.234105
30.1,4.848367
30.15,5.066905
30.2,4.896433
30.25,4.434134
30.3,3.839958
30.35,3.254652
30.4,2.718708
30.45,2.266625
30.5,1.957599
30.55,1.741299
30.6,1.60614
30.65,1.509131
30.7,1.426223
30.75,1.338672
30.8,1.261073
30.85,1.190152
30.9,1.109392
30.95,1.031974
31,0.9625979
31.05,0.9201058
31.1,0.897118
31.15,0.8827944
31.2,0.8525838
31.25,0.7951498
31.3,0.7399954
31.35,0.6979191
31.4,0.6722953
31.45,0.6458731
31.5,0.6131574
31.55,0.5888961
31.6,0.5698239
31.65,0.542892
31.7,0.5326462
31.75,0.5313187
31.8,0.5452361
31.85,0.5529199
31.9,0.5645121
31.95,0.5762042
32,0.5817177
32.05,0.593652
32.1,0.6029062
32.15,0.6389304
32.2,0.6535503
32.25,0.6667533
32.3,0.6793105
32.35,0.6913092
32.4,0.7018163
32.45,0.7002449
32.5,0.6959559
32.55,0.6816359
32.6,0.6660799
32.65,0.6788669
32.7,0.6998404
32.75,0.743952
32.8,0.7729401
32.85,0.7770444
32.9,0.7750968
32.95,0.7435858
33,0.7299429
33.05,0.7356112
33.1,0.7387714
33.15,0.7498141
33.2,0.7593893
33.25,0.7839303
33.3,0.7879305
33.35,0.7992216
33.4,0.8305438
33.45,0.829148
33.5,0.8702077
33.55,0.9343684
33.6,1.00093
33.65,1.072494
33.7,1.140099
33.75,1.224249
33.8,1.325773
33.85,1.431724
33.9,1.51844
33.95,1.519198
34,1.465872
34.05,1.372889
34.1,1.268502
34.15,1.194723
34.2,1.141961
34.25,1.091369
34.3,1.041399
34.35,0.994482
34.4,0.9672474
34.45,0.9458988
34.5,0.929427
34.55,0.9240147
34.6,0.9067656
34.65,0.9241517
34.7,0.9845601
34.75,1.055845
34.8,1.167107
34.85,1.283793
34.9,1.380889
34.95,1.422772
35,1.444764
35.05,1.458117
35.1,1.459649
35.15,1.465547
35.2,1.465188
35.25,1.476935
35.3,1.472124
35.35,1.471847
35.4,1.472179
35.45,1.473241
35.5,1.467571
35.55,1.475902
35.6,1.500337
35.65,1.512855
35.7,1.534293
35.75,1.560192
35.8,1.585681
35.85,1.597921
35.9,1.620692
35.95,1.643414
36,1.699874
36.05,1.785765
36.1,1.897124
36.15,2.006671
36.2,2.148606
36.25,2.353861
36.3,2.628827
36.35,3.012249
36.4,3.546356
36.45,4.179311
36.5,4.877292
36.55,5.521459
36.6,6.003356
36.65,6.298176
36.7,6.422585
36.75,6.416461
36.8,6.274398
36.85,6.018569
36.9,5.563943
36.95,4.980153
37,4.370683
37.05,3.810568
37.1,3.288663
37.15,2.86659
37.2,2.502569
37.25,2.15888
37.3,1.841034
37.35,1.597973
37.4,1.398074
37.45,1.237595
37.5,1.116388
37.55,0.9990925
37.6,0.8916394
37.65,0.7877106
37.7,0.6903401
37.75,0.6215861
37.8,0.5716698
37.85,0.5366783
37.9,0.5192727
37.95,0.5080877
38,0.5246684
38.05,0.5461681
38.1,0.5624656
38.15,0.5698118
38.2,0.5627882
38.25,0.5444529
38.3,0.5291822
38.35,0.5430123
38.4,0.541325
38.45,0.5350546
38.5,0.5260789
38.55,0.509332
38.6,0.4756795
38.65,0.4468952
38.7,0.4346735
38.75,0.4255914
38.8,0.4267892
38.85,0.4070946
38.9,0.3697635
38.95,0.3458241
39,0.3510097
39.05,0.3690771
39.1,0.3952475
39.15,0.3962846
39.2,0.3748365
39.25,0.35239
39.3,0.3436979
39.35,0.3376065
39.4,0.3519787
39.45,0.3517732
39.5,0.3483478
39.55,0.3400093
39.6,0.3469934
39.65,0.3518179
39.7,0.3469805
39.75,0.3585452
39.8,0.3430521
39.85,0.3086988
39.9,0.2770473
39.95,0.2714383
40,0.2686888
40.05,0.2664095
40.1,0.2806697
40.15,0.2898234
40.2,0.2901832
40.25,0.2885789
40.3,0.3082765
40.35,0.3218759
40.4,0.3411095
40.45,0.3540194
40.5,0.3397082
40.55,0.3084418
40.6,0.2891268
40.65,0.2989562
40.7,0.3191978
40.75,0.3357327
40.8,0.3453046
40.85,0.344858
40.9,0.3697023
40.95,0.3916217
41,0.3862854
41.05,0.361795
41.1,0.3239368
41.15,0.2966307
41.2,0.3016168
41.25,0.2985321
41.3,0.2940699
41.35,0.2753783
41.4,0.2863515
41.45,0.3006754
41.5,0.3036783
41.55,0.3154843
41.6,0.3133578
41.65,0.3080164
41.7,0.3121617
41.75,0.3151945
41.8,0.3203625
41.85,0.3010792
41.9,0.3103354
41.95,0.3071493
42,0.3086894
42.05,0.3077641
42.1,0.3144966
42.15,0.3096859
42.2,0.2970271
42.25,0.2953759
42.3,0.2996448
42.35,0.2923162
42.4,0.2966457
42.45,0.2828006
42.5,0.2584008
42.55,0.243131
42.6,0.2477448
42.65,0.2506326
42.7,0.2485968
42.75,0.2372458
42.8,0.2305317
42.85,0.2139416
42.9,0.2189028
42.95,0.2271948
43,0.2377435
43.05,0.2316844
43.1,0.1989116
43.15,0.19294
43.2,0.1860436
43.25,0.171662
43.3,0.1722022
43.35,0.1520573
43.4,0.1353847
43.45,0.1302677
43.5,0.1339016
43.55,0.134019
43.6,0.1360723
43.65,0.1524171
43.7,0.1372126
43.75,0.1283138
43.8,0.1136309
43.85,0.1051884
43.9,0.1237973
43.95,0.1420499
44,0.1452541
44.05,0.1386063
44.1,0.1235826
44.15,0.1187295
44.2,0.1371079
44.25,0.1359759
44.3,0.1198408
44.35,0.1157147
44.4,0.1241167
44.45,0.1266821
44.5,0.1427169
44.55,0.1487135
44.6,0.1507629
44.65,0.1435323
44.7,0.1411894
44.75,0.1379934
44.8,0.1334867
44.85,0.1329918
44.9,0.1177338
44.95,0.1217867
45,0.1183739
45.05,0.1190423
45.1,0.1189555
45.15,0.1156309
45.2,0.1094533
45.25,0.1067413
45.3,9.824117E-02
45.35,9.643975E-02
45.4,9.817788E-02
45.45,0.1167294
45.5,0.134637
45.55,0.1441497
45.6,0.14125
45.65,0.1345036
45.7,0.1294925
45.75,0.1282074
45.8,0.1162624
45.85,9.843992E-02
45.9,7.999423E-02
45.95,7.478931E-02
46,8.666905E-02
46.05,9.770472E-02
46.1,9.658269E-02
46.15,8.874239E-02
46.2,9.008036E-02
46.25,0.1043528
46.3,0.1137858
46.35,0.119339
46.4,0.1251872
46.45,0.1084085
46.5,9.363844E-02
46.55,0.1001147
46.6,0.1188221
46.65,0.1350617
46.7,0.129453
46.75,0.120572
46.8,0.1048253
46.85,0.1017029
46.9,9.724794E-02
46.95,8.570234E-02
47,7.624537E-02
47.05,6.973083E-02
47.1,6.459123E-02
47.15,5.567245E-02
47.2,4.634032E-02
47.25,4.433299E-02
47.3,5.686299E-02
47.35,8.108076E-02
47.4,8.940668E-02
47.45,9.362575E-02
47.5,9.124192E-02
47.55,8.380452E-02
47.6,7.354105E-02
47.65,5.653166E-02
47.7,5.682456E-02
47.75,7.079748E-02
47.8,8.669043E-02
47.85,0.1016436
47.9,0.1170539
47.95,0.1191567
48,0.1145599
48.05,0.1102332
48.1,0.1046974
48.15,0.105415
48.2,0.1047328
48.25,0.1032612
48.3,0.1187298
48.35,0.1193946
48.4,0.1038131
48.45,9.932585E-02
48.5,0.1024708
48.55,0.1000268
48.6,0.1067605
48.65,0.1126158
48.7,8.759999E-02
48.75,6.727552E-02
48.8,7.726135E-02
48.85,7.943722E-02
48.9,8.191615E-02
48.95,7.653608E-02
49,0.0727383
49.05,7.521572E-02
49.1,0.0973045
49.15,9.710054E-02
49.2,8.624206E-02
49.25,9.368214E-02
49.3,8.811604E-02
49.35,8.960493E-02
49.4,9.125052E-02
49.45,8.506598E-02
49.5,0.0514944
49.55,3.310987E-02
49.6,5.592281E-02
49.65,7.502878E-02
49.7,8.696805E-02
49.75,9.055209E-02
49.8,8.516899E-02
49.85,6.994878E-02
49.9,8.383108E-02
49.95,7.776755E-02
50,8.951582E-02
50.05,0.1009642
50.1,0.1117821
50.15,0.1204303
50.2,0.1204467
50.25,0.1036726
50.3,6.513086E-02
50.35,5.977957E-02
50.4,7.406104E-02
50.45,7.373407E-02
50.5,0.1010264
50.55,0.1116038
50.6,0.1017901
50.65,8.474715E-02
50.7,7.464956E-02
50.75,0.0652118
50.8,4.325619E-02
50.85,3.758677E-02
50.9,3.896009E-02
50.95,4.190844E-02
51,5.997612E-02
51.05,7.095928E-02
51.1,0.0899631
51.15,8.589396E-02
51.2,7.519924E-02
51.25,6.207708E-02
51.3,5.780789E-02
51.35,6.561294E-02
51.4,0.0847488
51.45,0.110841
51.5,0.1316322
51.55,0.140953
51.6,0.1554113
51.65,0.1450942
51.7,0.1271098
51.75,0.0924964
51.8,0.0520322
51.85,1.002953E-02
51.9,-6.691104E-03
51.95,5.695873E-03
52,3.733709E-02
52.05,7.939044E-02
52.1,0.1173776
52.15,0.1179579
52.2,0.1194868
52.25,0.1206676
52.3,0.1086056
52.35,0.1064309
52.4,0.1314761
52.45,0.1640714
52.5,0.1897799
52.55,0.1963203
52.6,0.1795065
52.65,0.1451476
52.7,0.1220826
52.75,0.1160018
52.8,0.1289356
52.85,0.1358368
52.9,0.1191405
52.95,0.1201655
53,9.227261E-02
53.05,5.808804E-02
53.1,3.744778E-02
53.15,3.037814E-02
53.2,3.772592E-02
53.25,4.427408E-02
53.3,5.216844E-02
53.35,3.969214E-02
53.4,3.724922E-02
53.45,4.558495E-02
53.5,6.228588E-02
53.55,9.337872E-02
53.6,0.096018
53.65,0.0949453
53.7,9.791506E-02
53.75,7.520756E-02
53.8,6.514397E-02
53.85,8.490972E-02
53.9,0.1101916
53.95,0.1034102
54,0.1083262
54.05,9.805007E-02
54.1,4.056987E-02
54.15,3.118156E-02
54.2,5.704001E-02
54.25,0.0641046
54.3,7.190906E-02
54.35,8.693963E-02
54.4,9.356458E-02
54.45,0.083303
54.5,8.259739E-02
54.55,7.019139E-02
54.6,4.120556E-02
54.65,2.770478E-02
54.7,3.843759E-02
54.75,0.0565698
54.8,0.0708834
54.85,9.361576E-02
54.9,9.906152E-02
54.95,0.1034646
55,9.592148E-02
55.05,8.520176E-02
55.1,7.301433E-02
55.15,6.593959E-02
55.2,5.851277E-02
55.25,6.078603E-02
55.3,6.389537E-02
55.35,6.446807E-02
55.4,8.298924E-02
55.45,7.584553E-02
55.5,5.996032E-02
55.55,5.485944E-02
55.6,5.389521E-02
55.65,4.176669E-02
55.7,3.889932E-02
55.75,3.646089E-02
55.8,1.619211E-02
55.85,1.580808E-02
55.9,3.535675E-02
55.95,5.634169E-02
56,5.213113E-02
56.05,3.920558E-02
56.1,3.079213E-02
56.15,2.290274E-02
56.2,3.865828E-02
56.25,6.518936E-02
56.3,9.697955E-02
56.35,0.1126111
56.4,0.1159482
56.45,0.1252081
56.5,0.1308275
56.55,0.1289064
56.6,0.1161139
56.65,0.1126409
56.7,9.365043E-02
56.75,8.143798E-02
56.8,6.896166E-02
56.85,7.152302E-02
56.9,6.514832E-02
56.95,6.645017E-02
57,5.990922E-02
57.05,5.026627E-02
57.1,5.187396E-02
57.15,5.442845E-02
57.2,6.025626E-02
57.25,0.0498857
57.3,4.557052E-02
57.35,0.0595407
57.4,0.0695136
57.45,7.560806E-02
57.5,7.319994E-02
57.55,6.240309E-02
57.6,5.415101E-02
57.65,6.021276E-02
57.7,6.058682E-02
57.75,6.256632E-02
57.8,0.0549491
57.85,5.656789E-02
57.9,5.000423E-02
57.95,5.048419E-02
58,7.276171E-02
58.05,0.1108488
58.1,0.1512059
58.15,0.2055854
58.2,0.2400938
58.25,0.2461727
58.3,0.2121633
58.35,0.1804433
58.4,0.1469753
58.45,0.1290054
58.5,0.1333045
58.55,0.1375074
58.6,0.1380552
58.65,0.1323428
58.7,0.1404452
58.75,0.1609024
58.8,0.1759684
58.85,0.1698747
58.9,0.142866
58.95,0.1120555
59,7.182825E-02
59.05,7.587861E-02
59.1,7.893678E-02
59.15,7.263766E-02
59.2,4.143798E-02
59.25,0.0249245
59.3,2.951348E-02
59.35,4.895102E-02
59.4,6.528413E-02
59.45,5.423228E-02
59.5,4.158992E-02
59.55,3.743818E-02
59.6,7.569638E-02
59.65,0.1203003
59.7,0.1501809
59.75,0.1500234
59.8,0.1311087
59.85,0.1137787
59.9,0.1040789
59.95,0.1015657
60,8.811951E-02
60.05,7.324837E-02
60.1,5.867181E-02
60.15,5.486361E-02
60.2,6.414773E-02
60.25,0.1003901
60.3,0.1036734
60.35,9.642674E-02
60.4,8.230743E-02
60.45,7.716456E-02
60.5,9.514192E-02
60.55,0.12076
60.6,0.1383175
60.65,0.1340044
60.7,0.1189812
60.75,9.623509E-02
60.8,0.1036607
60.85,0.1078381
60.9,0.1253145
60.95,0.1182983
61,0.1105162
61.05,9.177604E-02
61.1,7.189206E-02
61.15,8.361272E-02
61.2,0.1002789
61.25,0.1106268
61.3,9.526999E-02
61.35,0.0788476
61.4,5.529611E-02
61.45,0.051358
61.5,5.750838E-02
61.55,6.278201E-02
61.6,5.719014E-02
61.65,4.120587E-02
61.7,1.556809E-02
61.75,2.249267E-03
61.8,3.376513E-03
61.85,-0.0142417
61.9,-2.711936E-02
61.95,-2.126878E-02
62,-2.288791E-02
62.05,-1.712344E-02
62.1,2.077957E-02
62.15,0.0351556
62.2,3.114876E-02
62.25,2.866876E-02
62.3,4.188669E-02
62.35,5.216175E-02
62.4,0.0580939
62.45,6.295422E-02
62.5,6.383731E-02
62.55,6.419316E-02
62.6,5.641055E-02
62.65,4.945955E-02
62.7,4.947685E-02
62.75,7.055496E-02
62.8,6.639149E-02
62.85,6.618889E-02
62.9,5.774128E-02
62.95,4.423817E-02
63,0.0171139
63.05,9.019027E-03
63.1,0.0263569
63.15,2.706407E-02
63.2,4.187713E-02
63.25,4.354836E-02
63.3,1.319053E-02
63.35,-2.299836E-02
63.4,-1.645385E-02
63.45,1.214667E-02
63.5,4.530592E-02
63.55,6.833006E-02
63.6,0.0949368
63.65,0.1064701
63.7,0.109326
63.75,9.383574E-02
63.8,7.281404E-02
63.85,6.563281E-02
63.9,6.011882E-02
63.95,8.862927E-02
64,0.1151142
64.05,0.1285879
64.1,0.1280215
64.15,9.765452E-02
64.2,6.815998E-02
64.25,4.570194E-02
64.3,4.671493E-02
64.35,4.304303E-02
64.4,4.708831E-02
64.45,4.860348E-02
64.5,2.739492E-02
64.55,2.979625E-02
64.6,3.889528E-02
64.65,4.626083E-02
64.7,4.626083E-02
64.75,4.626083E-02
64.8,4.626083E-02
64.85,4.626083E-02
64.9,4.626083E-02
64.95,4.626083E-02
65,4.626083E-02
65.05,4.626083E-02
65.1,4.626083E-02
65.15,4.626083E-02
65.2,4.626083E-02
65.25,4.626083E-02
65.3,4.626083E-02
65.35,4.626083E-02
65.4,4.626083E-02
65.45,4.626083E-02
65.5,4.626083E-02
65.55,4.626083E-02
65.6,4.626083E-02
65.65,4.626083E-02
65.7,4.626083E-02
65.75,4.626083E-02
65.8,4.626083E-02
65.85,4.626083E-02
65.9,4.626083E-02
65.95,4.626083E-02
66,4.626083E-02
66.05,4.626083E-02
66.1,4.626083E-02
66.15,4.626083E-02
66.2,4.626083E-02
66.25,4.626083E-02
66.3,4.626083E-02
66.35,4.626083E-02
66.4,4.626083E-02
66.45,4.626083E-02
66.5,4.626083E-02
66.55,4.626083E-02
66.6,4.626083E-02
66.65,4.626083E-02
66.7,4.626083E-02
66.75,4.626083E-02
66.8,4.626083E-02
66.85,4.626083E-02
66.9,4.626083E-02
66.95,4.626083E-02
67,4.626083E-02
67.05,4.626083E-02
67.1,4.626083E-02
67.15,4.626083E-02
67.2,4.626083E-02
67.25,4.626083E-02
67.3,4.626083E-02
67.35,4.626083E-02
67.4,4.626083E-02
67.45,4.626083E-02
67.5,4.626083E-02
67.55,4.626083E-02
67.6,4.626083E-02
67.65,4.626083E-02
67.7,4.626083E-02
67.75,4.626083E-02
67.8,4.626083E-02
67.85,4.626083E-02
67.9,4.626083E-02
67.95,4.626083E-02
68,4.626083E-02
68.05,4.626083E-02
68.1,4.626083E-02
68.15,4.626083E-02
68.2,4.626083E-02
68.25,4.626083E-02
68.3,4.626083E-02
68.35,4.626083E-02
68.4,4.626083E-02
68.45,4.626083E-02
68.5,4.626083E-02
68.55,4.626083E-02
68.6,4.626083E-02
68.65,4.626083E-02
68.7,4.626083E-02
68.75,4.626083E-02
68.8,4.626083E-02
68.85,4.626083E-02
68.9,4.626083E-02
68.95,4.626083E-02
69,4.626083E-02
69.05,4.626083E-02
69.1,4.626083E-02
69.15,4.626083E-02
69.2,4.626083E-02
69.25,4.626083E-02
69.3,4.626083E-02
69.35,4.626083E-02
69.4,4.626083E-02
69.45,4.626083E-02
69.5,4.626083E-02
69.55,4.626083E-02
69.6,4.626083E-02
69.65,4.626083E-02
69.7,4.626083E-02
69.75,4.626083E-02
69.8,4.626083E-02
69.85,4.626083E-02
69.9,4.626083E-02
69.95,4.626083E-02
 
Alignment,On
