Sample,Nucleotide,Timepoint,Plate,FileNumber,FracIntactNorm,FracIntact,TotalArea,Total_mRNA,PeakArea1,PeakArea2,PeakArea3
hHBB_10383581_START_reference_hHBB,PSU,0.000000,1,2, 1.00000, 0.69595,517.18281,408.29485,108.88796, 0.00000,284.15220
hHBB_10383581_START_reference_hHBB,PSU,0.500000,1,3, 0.85367, 0.59411,527.19581,421.96191,105.23390, 0.00000,250.69281
hHBB_10383581_START_reference_hHBB,PSU,1.000000,1,4, 0.58509, 0.40720,540.48012,433.47890,107.00122, 0.00000,176.51064
hHBB_10383581_START_reference_hHBB,PSU,1.500000,1,5, 0.40303, 0.28049,510.59526,402.64795,107.94731, 0.00000,112.93766
hHBB_10383581_START_reference_hHBB,PSU,2.000000,1,6, 0.32216, 0.22420,549.83402,439.45248,110.38155, 0.00000,98.52695
hHBB_10383581_START_reference_hHBB,PSU,3.000000,1,7, 0.21196, 0.14751,549.13110,453.25846,95.87263, 0.00000,66.86152
hHBB_10383581_START_reference_hHBB,PSU,4.000000,1,8, 0.14024, 0.09760,493.58976,399.77725,93.81251, 0.00000,39.01712
hHBB_10383581_START_reference_hHBB,PSU,5.000000,1,9, 0.07185, 0.05001,423.81653,331.55129,92.26524, 0.00000,16.57943
hHBB_10383581_START_reference_hHBB,PSU,18.000000,1,10, 0.00032, 0.00022,338.22066,244.70366,93.51700, 0.00000, 0.05474
hHBB_10383581_START_reference_hHBB,PSU,24.000000,1,11, 0.02651, 0.01845,319.61800,225.33519,94.28280, 0.00000, 4.15782
hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,0.000000,2,2, 1.00000, 0.75016,469.52646,336.81563,132.71083, 0.00000,252.66542
hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,0.500000,2,3, 0.78957, 0.59230,575.48040,437.55867,137.92173, 0.00000,259.16741
hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,1.000000,2,4, 0.63223, 0.47427,496.75169,357.28596,139.46573, 0.00000,169.45114
hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,1.500000,2,5, 0.58501, 0.43885,554.07833,410.40857,143.66976, 0.00000,180.10884
hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,2.000000,2,6, 0.45361, 0.34028,559.43454,408.40514,151.02940, 0.00000,138.97122
hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,3.000000,2,7, 0.31613, 0.23715,651.53713,511.22495,140.31218, 0.00000,121.23607
hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,4.000000,2,8, 0.25152, 0.18868,448.20753,306.29118,141.91635, 0.00000,57.79081
hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,5.000000,2,9, 0.24300, 0.18229,661.03303,513.60462,147.42841, 0.00000,93.62461
hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,18.000000,2,10, 0.01689, 0.01267,613.59986,466.22696,147.37290, 0.00000, 5.90834
hHBB_10383601_LinearDesign-beamsize50-USETHISONE_hHBB,PSU,24.000000,2,11, 0.00504, 0.00378,641.05247,493.20487,147.84759, 0.00000, 1.86361
hHBB_10383653_GC_rich_2_hHBB,PSU,0.000000,3,2, 1.00000, 0.74289,707.77665,601.50451,106.27213, 0.00000,446.85218
hHBB_10383653_GC_rich_2_hHBB,PSU,0.500000,3,3, 0.81262, 0.60368,522.24360,420.37123,101.87236, 0.00000,253.77180
hHBB_10383653_GC_rich_2_hHBB,PSU,1.000000,3,4, 0.56740, 0.42152,549.55817,446.56466,102.99351, 0.00000,188.23540
hHBB_10383653_GC_rich_2_hHBB,PSU,1.500000,3,5, 0.41172, 0.30587,541.42120,442.46925,98.95195, 0.00000,135.33632
hHBB_10383653_GC_rich_2_hHBB,PSU,2.000000,3,6, 0.31653, 0.23515,611.42199,515.54198,95.88001, 0.00000,121.22851
hHBB_10383653_GC_rich_2_hHBB,PSU,3.000000,3,7, 0.19155, 0.14230,534.76828,446.57680,88.19148, 0.00000,63.54829
hHBB_10383653_GC_rich_2_hHBB,PSU,4.000000,3,8, 0.12431, 0.09235,627.42585,541.52553,85.90033, 0.00000,50.00736
hHBB_10383653_GC_rich_2_hHBB,PSU,5.000000,3,9, 0.06815, 0.05063,529.67525,449.29917,80.37609, 0.00000,22.74675
hHBB_10383653_GC_rich_2_hHBB,PSU,18.000000,3,10,-0.01957,-0.01454,344.86204,264.13561,80.72643, 0.00000,-3.84091
hHBB_10383653_GC_rich_2_hHBB,PSU,24.000000,3,11, 0.00685, 0.00509,332.90698,251.94512,80.96186, 0.00000, 1.28132
hHBB_10383651_GC_rich_1_hHBB,PSU,0.000000,4,2, 1.00000, 0.79509,785.55284,653.94543,131.60741, 0.00000,519.94371
hHBB_10383651_GC_rich_1_hHBB,PSU,0.500000,4,3, 0.75220, 0.59807,947.68114,811.20749,136.47365, 0.00000,485.15694
hHBB_10383651_GC_rich_1_hHBB,PSU,1.000000,4,4, 0.54813, 0.43581,783.67071,647.14241,136.52830, 0.00000,282.03337
hHBB_10383651_GC_rich_1_hHBB,PSU,1.500000,4,5, 0.43048, 0.34227,740.51376,605.09065,135.42311, 0.00000,207.10526
hHBB_10383651_GC_rich_1_hHBB,PSU,2.000000,4,6, 0.33342, 0.26510,859.92481,717.25800,142.66681, 0.00000,190.14455
hHBB_10383651_GC_rich_1_hHBB,PSU,3.000000,4,7, 0.15149, 0.12045,710.12669,570.85763,139.26906, 0.00000,68.75952
hHBB_10383651_GC_rich_1_hHBB,PSU,4.000000,4,8, 0.08298, 0.06598,836.44086,693.22421,143.21666, 0.00000,45.73713
hHBB_10383651_GC_rich_1_hHBB,PSU,5.000000,4,9, 0.06135, 0.04878,933.27713,781.35931,151.91782, 0.00000,38.11507
hHBB_10383651_GC_rich_1_hHBB,PSU,18.000000,4,10,-0.01007,-0.00801,637.59631,487.67338,149.92293, 0.00000,-3.90628
hHBB_10383651_GC_rich_1_hHBB,PSU,24.000000,4,11,-0.00448,-0.00356,589.12062,439.01826,150.10236, 0.00000,-1.56340
hHBB_10388774_Twist_1_hHBB,PSU,0.000000,5,2, 1.00000, 0.67663,480.34331,369.89963,110.44368, 0.00000,250.28516
hHBB_10388774_Twist_1_hHBB,PSU,0.500000,5,3, 0.82826, 0.56043,568.58732,457.75762,110.82970, 0.00000,256.53971
hHBB_10388774_Twist_1_hHBB,PSU,1.000000,5,4, 0.67091, 0.45396,466.46703,350.99595,115.47108, 0.00000,159.33723
hHBB_10388774_Twist_1_hHBB,PSU,1.500000,5,5, 0.37286, 0.25229,527.24106,408.98675,118.25431, 0.00000,103.18146
hHBB_10388774_Twist_1_hHBB,PSU,2.000000,5,6, 0.32775, 0.22177,569.08314,453.86416,115.21898, 0.00000,100.65277
hHBB_10388774_Twist_1_hHBB,PSU,3.000000,5,7, 0.17291, 0.11700,459.20854,353.96073,105.24781, 0.00000,41.41275
hHBB_10388774_Twist_1_hHBB,PSU,4.000000,5,8, 0.11152, 0.07546,592.16462,487.88475,104.27986, 0.00000,36.81515
hHBB_10388774_Twist_1_hHBB,PSU,5.000000,5,9, 0.05253, 0.03554,518.53740,415.16635,103.37106, 0.00000,14.75575
hHBB_10388774_Twist_1_hHBB,PSU,18.000000,5,10, 0.00172, 0.00116,405.12453,301.23287,103.89166, 0.00000, 0.35037
hHBB_10388774_Twist_1_hHBB,PSU,24.000000,5,11, 0.00565, 0.00382,379.19457,275.54103,103.65353, 0.00000, 1.05352
hHBB_10388767_Genewiz_1_hHBB,PSU,0.000000,6,2, 1.00000, 0.81500,638.09205,495.20319,142.88886, 0.00000,403.59274
hHBB_10388767_Genewiz_1_hHBB,PSU,0.500000,6,3, 0.69835, 0.56916,754.80629,609.11618,145.69010, 0.00000,346.68462
hHBB_10388767_Genewiz_1_hHBB,PSU,1.000000,6,4, 0.53746, 0.43803,655.02723,508.09086,146.93637, 0.00000,222.55911
hHBB_10388767_Genewiz_1_hHBB,PSU,1.500000,6,5, 0.37570, 0.30620,661.97262,510.03420,151.93842, 0.00000,156.17293
hHBB_10388767_Genewiz_1_hHBB,PSU,2.000000,6,6, 0.32340, 0.26357,672.70442,517.66723,155.03720, 0.00000,136.44096
hHBB_10388767_Genewiz_1_hHBB,PSU,3.000000,6,7, 0.17632, 0.14370,673.46636,526.72508,146.74128, 0.00000,75.69273
hHBB_10388767_Genewiz_1_hHBB,PSU,4.000000,6,8, 0.15040, 0.12258,562.20708,412.45990,149.74718, 0.00000,50.55752
hHBB_10388767_Genewiz_1_hHBB,PSU,5.000000,6,9, 0.11301, 0.09210,478.92450,329.20978,149.71472, 0.00000,30.32173
hHBB_10388767_Genewiz_1_hHBB,PSU,18.000000,6,10,-0.00975,-0.00795,655.57025,510.66401,144.90624, 0.00000,-4.05921
hHBB_10388767_Genewiz_1_hHBB,PSU,24.000000,6,11,-0.01741,-0.01419,551.33521,407.73005,143.60516, 0.00000,-5.78415
hHBB_10388753_IDT_1_hHBB,PSU,0.000000,7,2, 1.00000, 0.78699,472.73460,366.61665,106.11795, 0.00000,288.52370
hHBB_10388753_IDT_1_hHBB,PSU,0.500000,7,3, 0.75507, 0.59424,558.92181,449.18316,109.73865, 0.00000,266.92068
hHBB_10388753_IDT_1_hHBB,PSU,1.000000,7,4, 0.60216, 0.47389,498.80745,385.60563,113.20182, 0.00000,182.73576
hHBB_10388753_IDT_1_hHBB,PSU,1.500000,7,5, 0.41786, 0.32885,638.77088,521.34785,117.42303, 0.00000,171.44763
hHBB_10388753_IDT_1_hHBB,PSU,2.000000,7,6, 0.33917, 0.26693,574.34310,453.32937,121.01373, 0.00000,121.00569
hHBB_10388753_IDT_1_hHBB,PSU,3.000000,7,7, 0.21863, 0.17206,547.84757,437.54039,110.30718, 0.00000,75.28445
hHBB_10388753_IDT_1_hHBB,PSU,4.000000,7,8, 0.16474, 0.12965,630.48685,517.13448,113.35237, 0.00000,67.04599
hHBB_10388753_IDT_1_hHBB,PSU,5.000000,7,9, 0.13076, 0.10291,609.73589,498.87933,110.85655, 0.00000,51.33832
hHBB_10388753_IDT_1_hHBB,PSU,18.000000,7,10,-0.02560,-0.02015,544.98669,436.69725,108.28944, 0.00000,-8.79922
hHBB_10388753_IDT_1_hHBB,PSU,24.000000,7,11, 0.00148, 0.00116,565.37290,456.41836,108.95454, 0.00000, 0.53090
hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,0.000000,8,2, 1.00000, 0.72614,740.80459,614.80655,125.99804, 0.00000,446.43824
hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,0.500000,8,3, 0.73088, 0.53073,750.11192,619.28240,130.82952, 0.00000,328.66966
hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,1.000000,8,4, 0.52699, 0.38267,654.53871,522.47801,132.06070, 0.00000,199.93565
hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,1.500000,8,5, 0.35773, 0.25977,642.62844,505.07643,137.55201, 0.00000,131.20206
hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,2.000000,8,6, 0.28641, 0.20797,634.69120,491.88718,142.80402, 0.00000,102.29948
hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,3.000000,8,7, 0.17766, 0.12901,737.81197,605.74859,132.06338, 0.00000,78.14489
hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,4.000000,8,8, 0.08921, 0.06478,660.42797,526.32039,134.10758, 0.00000,34.09440
hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,5.000000,8,9, 0.07725, 0.05609,790.19023,653.99172,136.19851, 0.00000,36.68388
hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,18.000000,8,10,-0.01248,-0.00906,745.33817,610.45065,134.88752, 0.00000,-5.53124
hHBB_10405622_Eli_Fisker_s_Yellowstone_hHBB,PSU,24.000000,8,11, 0.00604, 0.00439,543.07084,408.59505,134.47580, 0.00000, 1.79326
hHBB_10415148_AB_Rhiju_Mod_3_hHBB,PSU,0.000000,9,2, 1.00000, 0.78775,517.91990,420.28787,97.63203, 0.00000,331.08051
hHBB_10415148_AB_Rhiju_Mod_3_hHBB,PSU,0.500000,9,3, 0.77423, 0.60990,588.50485,488.85436,99.65049, 0.00000,298.15276
hHBB_10415148_AB_Rhiju_Mod_3_hHBB,PSU,1.000000,9,4, 0.69054, 0.54397,600.48422,496.21860,104.26562, 0.00000,269.92884
hHBB_10415148_AB_Rhiju_Mod_3_hHBB,PSU,1.500000,9,5, 0.58736, 0.46269,533.64293,430.12335,103.51958, 0.00000,199.01583
hHBB_10415148_AB_Rhiju_Mod_3_hHBB,PSU,2.000000,9,6, 0.50799, 0.40017,582.93434,477.66443,105.26992, 0.00000,191.14723
hHBB_10415148_AB_Rhiju_Mod_3_hHBB,PSU,3.000000,9,7, 0.40873, 0.32197,543.88552,447.15304,96.73248, 0.00000,143.97142
hHBB_10415148_AB_Rhiju_Mod_3_hHBB,PSU,4.000000,9,8, 0.37834, 0.29803,628.84056,530.59754,98.24302, 0.00000,158.13589
hHBB_10415148_AB_Rhiju_Mod_3_hHBB,PSU,5.000000,9,9, 0.25819, 0.20339,595.78137,496.59226,99.18911, 0.00000,101.00077
hHBB_10415148_AB_Rhiju_Mod_3_hHBB,PSU,18.000000,9,10, 0.03076, 0.02423,498.66604,401.38846,97.27758, 0.00000, 9.72678
hHBB_10415148_AB_Rhiju_Mod_3_hHBB,PSU,24.000000,9,11, 0.01056, 0.00832,585.04380,485.11371,99.93009, 0.00000, 4.03643
hHBB_10417205_Jill's_mod_of_Clotho_2.0_hHBB,PSU,0.000000,10,2, 1.00000, 0.81413,475.14631,338.64314,136.50317, 0.00000,275.70021
hHBB_10417205_Jill's_mod_of_Clotho_2.0_hHBB,PSU,0.500000,10,3, 0.82160, 0.66889,620.43203,479.72553,140.70650, 0.00000,320.88294
hHBB_10417205_Jill's_mod_of_Clotho_2.0_hHBB,PSU,1.000000,10,4, 0.69591, 0.56656,577.24812,435.72177,141.52635, 0.00000,246.86407
hHBB_10417205_Jill's_mod_of_Clotho_2.0_hHBB,PSU,1.500000,10,5, 0.62852, 0.51170,551.41474,407.17171,144.24303, 0.00000,208.34807
hHBB_10417205_Jill's_mod_of_Clotho_2.0_hHBB,PSU,2.000000,10,6, 0.55885, 0.45498,568.79278,421.24139,147.55138, 0.00000,191.65658
hHBB_10417205_Jill's_mod_of_Clotho_2.0_hHBB,PSU,3.000000,10,7, 0.42608, 0.34688,525.15534,381.91384,143.24150, 0.00000,132.47940
hHBB_10417205_Jill's_mod_of_Clotho_2.0_hHBB,PSU,4.000000,10,8, 0.38753, 0.31550,681.83241,539.46575,142.36666, 0.00000,170.20099
hHBB_10417205_Jill's_mod_of_Clotho_2.0_hHBB,PSU,5.000000,10,9, 0.29556, 0.24063,509.83440,363.08797,146.74644, 0.00000,87.36831
hHBB_10417205_Jill's_mod_of_Clotho_2.0_hHBB,PSU,18.000000,10,10, 0.00122, 0.00099,551.50850,402.62643,148.88207, 0.00000, 0.40015
hHBB_10417205_Jill's_mod_of_Clotho_2.0_hHBB,PSU,24.000000,10,11,-0.00756,-0.00615,634.11940,485.28278,148.83662, 0.00000,-2.98546
hHBB_10389218_Omei_1_DG2=158.7_5'UTR_20_unpaired_hHBB,PSU,0.000000,11,2, 1.00000, 0.86279,475.68866,359.63164,116.05702, 0.00000,310.28686
hHBB_10389218_Omei_1_DG2=158.7_5'UTR_20_unpaired_hHBB,PSU,0.500000,11,3, 0.75397, 0.65052,446.36927,326.35802,120.01124, 0.00000,212.30151
hHBB_10389218_Omei_1_DG2=158.7_5'UTR_20_unpaired_hHBB,PSU,1.000000,11,4, 0.54760, 0.47246,603.00209,483.24463,119.75747, 0.00000,228.31471
hHBB_10389218_Omei_1_DG2=158.7_5'UTR_20_unpaired_hHBB,PSU,1.500000,11,5, 0.48671, 0.41993,571.99887,448.75456,123.24431, 0.00000,188.44336
hHBB_10389218_Omei_1_DG2=158.7_5'UTR_20_unpaired_hHBB,PSU,2.000000,11,6, 0.49219, 0.42466,556.50580,432.25736,124.24845, 0.00000,183.56110
hHBB_10389218_Omei_1_DG2=158.7_5'UTR_20_unpaired_hHBB,PSU,3.000000,11,7, 0.29685, 0.25612,527.38688,417.02442,110.36246, 0.00000,106.80919
hHBB_10389218_Omei_1_DG2=158.7_5'UTR_20_unpaired_hHBB,PSU,4.000000,11,8, 0.23137, 0.19963,534.80495,425.14455,109.66040, 0.00000,84.87019
hHBB_10389218_Omei_1_DG2=158.7_5'UTR_20_unpaired_hHBB,PSU,5.000000,11,9, 0.33489, 0.28894,531.83054,424.11059,107.71995, 0.00000,122.54361
hHBB_10389218_Omei_1_DG2=158.7_5'UTR_20_unpaired_hHBB,PSU,18.000000,11,10,-0.04344,-0.03748,532.90879,427.04293,105.86586, 0.00000,-16.00702
hHBB_10389218_Omei_1_DG2=158.7_5'UTR_20_unpaired_hHBB,PSU,24.000000,11,11,-0.05148,-0.04442,495.78925,390.34230,105.44696, 0.00000,-17.33790
hHBB_10419549_BugacMan's_Lost_LD+finetuning_mod_Deg-2-ed_hHBB,PSU,0.000000,12,2, 1.00000, 0.76585,659.89420,516.67861,143.21559, 0.00000,395.69993
hHBB_10419549_BugacMan's_Lost_LD+finetuning_mod_Deg-2-ed_hHBB,PSU,0.500000,12,3, 0.92095, 0.70532,632.42577,485.89568,146.53009, 0.00000,342.71001
hHBB_10419549_BugacMan's_Lost_LD+finetuning_mod_Deg-2-ed_hHBB,PSU,1.000000,12,4, 0.91839, 0.70335,680.21249,531.66021,148.55229, 0.00000,373.94303
hHBB_10419549_BugacMan's_Lost_LD+finetuning_mod_Deg-2-ed_hHBB,PSU,1.500000,12,5, 0.70407, 0.53922,730.03975,577.09613,152.94362, 0.00000,311.17919
hHBB_10419549_BugacMan's_Lost_LD+finetuning_mod_Deg-2-ed_hHBB,PSU,2.000000,12,6, 0.69342, 0.53106,653.04183,496.57141,156.47042, 0.00000,263.70907
hHBB_10419549_BugacMan's_Lost_LD+finetuning_mod_Deg-2-ed_hHBB,PSU,3.000000,12,7, 0.50979, 0.39043,643.70243,497.85400,145.84843, 0.00000,194.37512
hHBB_10419549_BugacMan's_Lost_LD+finetuning_mod_Deg-2-ed_hHBB,PSU,4.000000,12,8, 0.41671, 0.31914,642.19791,494.39862,147.79929, 0.00000,157.78289
hHBB_10419549_BugacMan's_Lost_LD+finetuning_mod_Deg-2-ed_hHBB,PSU,5.000000,12,9, 0.35481, 0.27173,668.97311,521.60930,147.36381, 0.00000,141.73714
hHBB_10419549_BugacMan's_Lost_LD+finetuning_mod_Deg-2-ed_hHBB,PSU,18.000000,12,10, 0.00838, 0.00642,611.54952,464.80032,146.74919, 0.00000, 2.98288
hHBB_10419549_BugacMan's_Lost_LD+finetuning_mod_Deg-2-ed_hHBB,PSU,24.000000,12,11,-0.00379,-0.00291,655.22605,511.58806,143.63799, 0.00000,-1.48648
hHBB_10415488_RLT-10_hHBB,PSU,0.000000,13,2, 1.00000, 0.87795,460.76589,363.31152,97.45437, 0.00000,318.97110
hHBB_10415488_RLT-10_hHBB,PSU,0.500000,13,3, 0.87066, 0.76440,550.53040,452.86047,97.66993, 0.00000,346.16477
hHBB_10415488_RLT-10_hHBB,PSU,1.000000,13,4, 0.74496, 0.65404,616.94316,517.39002,99.55314, 0.00000,338.39348
