Sample,Nucleotide,Timepoint,Plate,FileNumber,FracIntactNorm,FracIntact,TotalArea,Total_mRNA,PeakArea1,PeakArea2,PeakArea3
hHBB_10415488_RLT-10_hHBB,PSU,1.500000,13,5, 0.64895, 0.56975,656.83302,559.32013,97.51288, 0.00000,318.67158
hHBB_10415488_RLT-10_hHBB,PSU,2.000000,13,6, 0.57337, 0.50339,537.67796,440.23004,97.44792, 0.00000,221.60704
hHBB_10415488_RLT-10_hHBB,PSU,3.000000,13,7, 0.53801, 0.47235,482.61398,393.01186,89.60212, 0.00000,185.63902
hHBB_10415488_RLT-10_hHBB,PSU,4.000000,13,8, 0.43070, 0.37814,489.47689,399.18675,90.29014, 0.00000,150.94778
hHBB_10415488_RLT-10_hHBB,PSU,5.000000,13,9, 0.35808, 0.31438,496.50775,407.91314,88.59461, 0.00000,128.23979
hHBB_10415488_RLT-10_hHBB,PSU,18.000000,13,10, 0.00613, 0.00538,546.90285,459.51869,87.38415, 0.00000, 2.47255
hHBB_10415488_RLT-10_hHBB,PSU,24.000000,13,11,-0.01314,-0.01154,569.65837,484.09369,85.56468, 0.00000,-5.58510
hHBB_10419522_12_hHBB,PSU,0.000000,14,2, 1.00000, 0.78854,665.90504,519.03325,146.87179, 0.00000,409.27707
hHBB_10419522_12_hHBB,PSU,0.500000,14,3, 0.79718, 0.62861,769.15643,620.73352,148.42291, 0.00000,390.19802
hHBB_10419522_12_hHBB,PSU,1.000000,14,4, 0.60732, 0.47890,719.27384,567.71819,151.55564, 0.00000,271.87795
hHBB_10419522_12_hHBB,PSU,1.500000,14,5, 0.46872, 0.36960,774.83553,622.20924,152.62629, 0.00000,229.96900
hHBB_10419522_12_hHBB,PSU,2.000000,14,6, 0.36664, 0.28911,641.40519,488.13881,153.26638, 0.00000,141.12642
hHBB_10419522_12_hHBB,PSU,3.000000,14,7, 0.25535, 0.20136,618.34919,471.56904,146.78015, 0.00000,94.95301
hHBB_10419522_12_hHBB,PSU,4.000000,14,8, 0.15588, 0.12291,534.86199,387.24275,147.61924, 0.00000,47.59773
hHBB_10419522_12_hHBB,PSU,5.000000,14,9, 0.09375, 0.07392,650.33275,499.96585,150.36690, 0.00000,36.95861
hHBB_10419522_12_hHBB,PSU,18.000000,14,10, 0.01069, 0.00843,535.07165,386.61321,148.45844, 0.00000, 3.25760
hHBB_10419522_12_hHBB,PSU,24.000000,14,11, 0.00248, 0.00195,523.48478,377.57466,145.91012, 0.00000, 0.73814
hHBB_10409421_BugacMan's_Worm_refined_Kagglestyle_hHBB,PSU,0.000000,15,2, 1.00000, 0.78452,584.72578,474.36294,110.36284, 0.00000,372.14502
hHBB_10409421_BugacMan's_Worm_refined_Kagglestyle_hHBB,PSU,0.500000,15,3, 0.82578, 0.64784,688.26993,578.29296,109.97697, 0.00000,374.64053
hHBB_10409421_BugacMan's_Worm_refined_Kagglestyle_hHBB,PSU,1.000000,15,4, 0.73773, 0.57876,679.23142,568.40080,110.83062, 0.00000,328.96982
hHBB_10409421_BugacMan's_Worm_refined_Kagglestyle_hHBB,PSU,1.500000,15,5, 0.55809, 0.43783,677.24340,562.03491,115.20848, 0.00000,246.07505
hHBB_10409421_BugacMan's_Worm_refined_Kagglestyle_hHBB,PSU,2.000000,15,6, 0.48667, 0.38180,708.23894,593.56045,114.67849, 0.00000,226.61964
hHBB_10409421_BugacMan's_Worm_refined_Kagglestyle_hHBB,PSU,3.000000,15,7, 0.39477, 0.30970,621.17620,515.66843,105.50777, 0.00000,159.70233
hHBB_10409421_BugacMan's_Worm_refined_Kagglestyle_hHBB,PSU,4.000000,15,8, 0.30820, 0.24179,687.27054,582.45181,104.81872, 0.00000,140.83091
hHBB_10409421_BugacMan's_Worm_refined_Kagglestyle_hHBB,PSU,5.000000,15,9, 0.29029, 0.22774,611.52542,507.58398,103.94144, 0.00000,115.59523
hHBB_10409421_BugacMan's_Worm_refined_Kagglestyle_hHBB,PSU,18.000000,15,10,-0.00684,-0.00537,640.80942,535.89940,104.91003, 0.00000,-2.87513
hHBB_10409421_BugacMan's_Worm_refined_Kagglestyle_hHBB,PSU,24.000000,15,11,-0.01790,-0.01404,597.84421,495.98181,101.86240, 0.00000,-6.96568
hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,0.000000,16,2, 1.00000, 0.76619,729.48191,566.88517,162.59675, 0.00000,434.34267
hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,0.500000,16,3, 0.75809, 0.58084,773.59522,608.38001,165.21521, 0.00000,353.37333
hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,1.000000,16,4, 0.62757, 0.48084,751.70493,583.68822,168.01670, 0.00000,280.66216
hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,1.500000,16,5, 0.49260, 0.37743,717.12699,546.21197,170.91502, 0.00000,206.15576
hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,2.000000,16,6, 0.43815, 0.33570,650.94455,472.93633,178.00822, 0.00000,158.76698
hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,3.000000,16,7, 0.26001, 0.19922,665.23512,500.82463,164.41049, 0.00000,99.77421
hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,4.000000,16,8, 0.20820, 0.15952,666.08244,500.55420,165.52824, 0.00000,79.84854
hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,5.000000,16,9, 0.16216, 0.12425,707.84145,541.93652,165.90493, 0.00000,67.33445
hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,18.000000,16,10, 0.00302, 0.00231,641.00169,476.09640,164.90530, 0.00000, 1.10197
hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,24.000000,16,11, 0.00025, 0.00019,701.35845,536.20833,165.15012, 0.00000, 0.10121
hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,0.000000,17,2, 1.00000, 0.72339,532.67217,420.11347,112.55870, 0.00000,303.90543
hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,0.500000,17,3, 0.79469, 0.57487,558.78686,447.16533,111.62152, 0.00000,257.06175
hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,1.000000,17,4, 0.63626, 0.46026,589.66364,478.24940,111.41424, 0.00000,220.12145
hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,1.500000,17,5, 0.56086, 0.40572,564.13219,448.60791,115.52428, 0.00000,182.00757
hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,2.000000,17,6, 0.48680, 0.35215,607.88437,495.10001,112.78436, 0.00000,174.34819
hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,3.000000,17,7, 0.30633, 0.22159,647.10950,537.28945,109.82005, 0.00000,119.06044
hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,4.000000,17,8, 0.21566, 0.15600,573.46482,464.67589,108.78893, 0.00000,72.49109
hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,5.000000,17,9, 0.24722, 0.17884,636.06880,530.51243,105.55637, 0.00000,94.87550
hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,18.000000,17,10,-0.02682,-0.01940,578.49532,476.05241,102.44292, 0.00000,-9.23443
hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,24.000000,17,11,-0.02364,-0.01710,603.02579,499.13573,103.89006, 0.00000,-8.53610
hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,0.000000,18,2, 1.00000, 0.70271,496.36126,357.64268,138.71858, 0.00000,251.31905
hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,0.500000,18,3, 0.78834, 0.55397,480.97257,343.66932,137.30324, 0.00000,190.38357
hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,1.000000,18,4, 0.61391, 0.43140,588.51385,449.34332,139.17054, 0.00000,193.84737
hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,1.500000,18,5, 0.51732, 0.36353,683.27062,540.66051,142.61012, 0.00000,196.54373
hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,2.000000,18,6, 0.42721, 0.30021,805.49396,664.33351,141.16045, 0.00000,199.43812
hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,3.000000,18,7, 0.26253, 0.18448,636.77957,498.61856,138.16101, 0.00000,91.98465
hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,4.000000,18,8, 0.23915, 0.16805,593.78560,452.36033,141.42527, 0.00000,76.01940
hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,5.000000,18,9, 0.19062, 0.13395,742.53859,600.52711,142.01148, 0.00000,80.44237
hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,18.000000,18,10,-0.00536,-0.00377,672.37737,533.84680,138.53057, 0.00000,-2.01075
hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,24.000000,18,11,-0.02842,-0.01997,651.59087,512.48465,139.10622, 0.00000,-10.23401
hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,0.000000,19,2, 1.00000, 0.72602,454.92935,355.07488,99.85448, 0.00000,257.79321
hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,0.500000,19,3, 0.92149, 0.66903,512.89563,409.96697,102.92866, 0.00000,274.27939
hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,1.000000,19,4, 0.80609, 0.58524,488.84502,383.27808,105.56694, 0.00000,224.31029
hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,1.500000,19,5, 0.65630, 0.47649,510.28889,403.30469,106.98420, 0.00000,192.16950
hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,2.000000,19,6, 0.55082, 0.39991,702.37631,595.89722,106.47909, 0.00000,238.30522
hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,3.000000,19,7, 0.43574, 0.31636,552.85654,455.43019,97.42635, 0.00000,144.07779
hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,4.000000,19,8, 0.29148, 0.21162,446.84814,348.94690,97.90124, 0.00000,73.84359
hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,5.000000,19,9, 0.30999, 0.22506,600.03866,508.61506,91.42360, 0.00000,114.46836
hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,18.000000,19,10,-0.02013,-0.01461,523.66870,430.15408,93.51462, 0.00000,-6.28591
hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,24.000000,19,11,-0.00942,-0.00684,622.91702,532.38914,90.52789, 0.00000,-3.64256
hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,0.000000,20,2, 1.00000, 0.76504,596.83774,481.81653,115.02122, 0.00000,368.60675
hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,0.500000,20,3, 0.82970, 0.63475,742.27064,628.63834,113.63231, 0.00000,399.02624
hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,1.000000,20,4, 0.71931, 0.55030,648.67518,530.88114,117.79405, 0.00000,292.14321
hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,2.000000,20,6, 0.50043, 0.38285,527.02291,410.61324,116.40967, 0.00000,157.20249
hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,3.000000,20,7, 0.34098, 0.26086,989.53007,889.82447,99.70559, 0.00000,232.12175
hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,4.000000,20,8, 0.27734, 0.21217,595.92873,495.22868,100.70005, 0.00000,105.07381
hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,5.000000,20,9, 0.27911, 0.21353,564.84423,470.08948,94.75475, 0.00000,100.37690
hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,18.000000,20,10,-0.03047,-0.02331,455.21570,358.43821,96.77749, 0.00000,-8.35460
hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,24.000000,20,11,-0.03932,-0.03008,516.61992,420.82745,95.79247, 0.00000,-12.65905
hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,0.000000,21,2, 1.00000, 0.63536,456.50095,327.04910,129.45184, 0.00000,207.79350
hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,0.500000,21,3, 0.91520, 0.58148,499.36107,368.78745,130.57363, 0.00000,214.44251
hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,1.000000,21,4, 0.87054, 0.55310,444.60313,312.11672,132.48641, 0.00000,172.63267
hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,1.500000,21,5, 0.72799, 0.46253,479.05228,342.89847,136.15381, 0.00000,158.60142
hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,2.000000,21,6, 0.64873, 0.41218,535.58127,397.74969,137.83158, 0.00000,163.94328
hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,3.000000,21,7, 0.40363, 0.25645,531.17219,390.95252,140.21967, 0.00000,100.25989
hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,4.000000,21,8, 0.27471, 0.17454,517.82017,376.49251,141.32766, 0.00000,65.71279
hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,5.000000,21,9, 0.20972, 0.13325,546.21462,400.66180,145.55281, 0.00000,53.38638
hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,18.000000,21,10, 0.00399, 0.00254,468.23126,328.93882,139.29244, 0.00000, 0.83410
hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,24.000000,21,11,-0.00394,-0.00250,403.26395,266.48175,136.78220, 0.00000,-0.66745
hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,0.000000,22,2, 1.00000, 0.73470,564.02995,471.65812,92.37183, 0.00000,346.52646
hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,0.500000,22,3, 0.86722, 0.63714,400.72075,309.01430,91.70645, 0.00000,196.88593
hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,1.000000,22,4, 0.65599, 0.48195,484.58686,391.69789,92.88896, 0.00000,188.77941
hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,1.500000,22,5, 0.58017, 0.42625,411.87442,319.09285,92.78157, 0.00000,136.01320
hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,2.000000,22,6, 0.40861, 0.30020,423.48213,329.44087,94.04127, 0.00000,98.89879
hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,3.000000,22,7, 0.31502, 0.23145,616.17074,528.18757,87.98316, 0.00000,122.24651
hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,4.000000,22,8, 0.22931, 0.16848,849.26147,762.60658,86.65489, 0.00000,128.48172
hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,5.000000,22,9, 0.24118, 0.17720,623.31914,541.05843,82.26071, 0.00000,95.87401
hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,18.000000,22,10, 0.00498, 0.00366,624.59664,539.55968,85.03697, 0.00000, 1.97230
hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,24.000000,22,11,-0.00654,-0.00480,509.05484,425.43698,83.61786, 0.00000,-2.04370
hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,0.000000,23,2, 1.00000, 0.60847,513.98281,379.40781,134.57501, 0.00000,230.85853
hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,0.500000,23,3, 0.87483, 0.53231,594.03138,458.58811,135.44327, 0.00000,244.10957
hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,1.000000,23,4, 0.72794, 0.44293,519.99822,385.76524,134.23298, 0.00000,170.86678
hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,1.500000,23,5, 0.52218, 0.31773,854.20555,715.69032,138.51523, 0.00000,227.39507
hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,2.000000,23,6, 0.45019, 0.27393,785.43750,643.47778,141.95971, 0.00000,176.26765
hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,3.000000,23,7, 0.27278, 0.16598,531.50624,391.80392,139.70233, 0.00000,65.03111
hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,4.000000,23,8, 0.20601, 0.12535,555.75304,415.18425,140.56879, 0.00000,52.04398
hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,5.000000,23,9, 0.10397, 0.06327,702.89830,562.28428,140.61402, 0.00000,35.57324
hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,18.000000,23,10,-0.00410,-0.00250,569.34021,428.70035,140.63986, 0.00000,-1.07025
hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,24.000000,23,11,-0.00124,-0.00076,490.08554,349.04451,141.04103, 0.00000,-0.26438
hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,0.000000,24,2, 1.00000, 0.81138,384.62106,284.46346,100.15760, 0.00000,230.80715
hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,0.500000,24,3, 0.73901, 0.59961,510.79717,409.91482,100.88235, 0.00000,245.79106
hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,1.000000,24,4, 0.64245, 0.52127,475.52120,371.68982,103.83138, 0.00000,193.75089
hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,1.500000,24,5, 0.50188, 0.40722,484.07035,382.28880,101.78155, 0.00000,155.67470
hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,2.000000,24,6, 0.45278, 0.36738,427.81460,320.38412,107.43048, 0.00000,117.70166
hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,3.000000,24,7, 0.34881, 0.28301,654.16236,555.82640,98.33595, 0.00000,157.30705
hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,4.000000,24,8, 0.29147, 0.23649,982.10523,889.41428,92.69095, 0.00000,210.34091
hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,5.000000,24,9, 0.20410, 0.16560,450.85650,359.24562,91.61089, 0.00000,59.49142
hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,18.000000,24,10, 0.01537, 0.01247,499.39210,407.07048,92.32162, 0.00000, 5.07644
hHBB_10422776_RiboTree_Nullrecurrent_winner_LinearDesign_degscoreall_7_hHBB,PSU,24.000000,24,11, 0.00990, 0.00803,467.59872,376.82641,90.77231, 0.00000, 3.02759
