,index,Sample,Nucleotide,Timepoint,Plate,FileNumber,filename,time,fu,nt,peak_idx,widths,loc_curated,w_curated,peak_nts,peak_area,backgd_area,peak_area_backsub,total_area,frac_intact,frac_norm
32,32,hHBB_LinearDesign_hHBB,5mC,1.0,2,11,nts-Eukaryote Total RNA Nano_2020-10-21_16-14-00_Sample11.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.09726715 -0.09726715 -0.09726715 ...  0.2771806   0.2907511
  0.288329  ]","[  -24.62750956   -24.39525234   -24.16228053 ... 10428.3211827
 10450.26642637 10472.22581121]",[110 242 411 544],[ 8.23690019 11.36844467  9.04787144 12.46645182],[110 242 411],[ 8.23690019 11.36844467  9.04787144],[ 23.19126839 235.99117128 966.53916236],[184.65921085  47.9746128  108.938354  ],[27.25252605 15.7062552  49.71703   ],[157.4066848  32.2683576  59.221324 ],471.0948287000003,1.8352754340369644,1.198737049797761
33,33,hHBB_LinearDesign_hHBB,5mC,1.5,2,12,nts-Eukaryote Total RNA Nano_2020-10-21_16-14-00_Sample12.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.03501511 0.03501511 0.03501511 ... 0.05112907 0.04565104 0.03750517],"[  -24.62750956   -24.39525234   -24.16228053 ... 10428.3211827
 10450.26642637 10472.22581121]",[110 242 412 545],[ 8.29429443 11.01323055 10.35018391 14.10806373],[110 242 412],[ 8.29429443 11.01323055 10.35018391],[ 23.19126839 235.99117128 972.78583023],[182.78501747  39.5293803   90.969545  ],[29.65656351 13.6498416  43.52744   ],[153.12845396  25.8795387   47.442105  ],404.85284534999977,1.8331897469254355,1.1973747526904674
34,34,hHBB_LinearDesign_hHBB,5mC,2.0,3,1,nts-Eukaryote Total RNA Nano_2020-10-21_16-34-50_Sample1.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.1304169  -0.1304169  -0.1304169  ...  0.08274926  0.07348959
  0.06411071]","[  -18.12202321   -18.02465144   -17.92464422 ... 10824.08119312
 10848.86336397 10873.67276466]",[110 243 414 549],[ 7.80598915 10.52212553  9.53950982 14.44120166],[110 243 414],[ 7.80598915 10.52212553  9.53950982],[ 23.20820135 238.11136371 972.88762911],[192.3717771  46.3475981  91.165659 ],[34.5021952 16.6059476 47.54175  ],[157.8695819  29.7416505  43.623909 ],473.4312283499999,1.4667615369900193,0.9580367965481261
35,35,hHBB_LinearDesign_hHBB,5mC,3.0,3,2,nts-Eukaryote Total RNA Nano_2020-10-21_16-34-50_Sample2.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.07785034 0.07785034 0.07785034 ... 0.1505688  0.1596709  0.1637377 ],"[  -18.12202321   -18.02465144   -17.92464422 ... 10824.08119312
 10848.86336397 10873.67276466]",[110 242 414 549],[ 7.7565064  10.78386686 11.00352661 16.00252566],[110 242 414],[ 7.7565064  10.78386686 11.00352661],[ 23.20820135 235.51444524 972.88762911],[200.63019655  59.9352121  101.232675  ],[33.552524  22.5149001 58.955184 ],[167.07767255  37.420312    42.277491  ],535.1934800899999,1.1298006013418593,0.7379458225151609
36,36,hHBB_LinearDesign_hHBB,5mC,4.0,3,3,nts-Eukaryote Total RNA Nano_2020-10-21_16-34-50_Sample3.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.03601074 -0.03601074 -0.03601074 ...  0.3422873   0.3262016
  0.3088643 ]","[  -18.12202321   -18.02465144   -17.92464422 ... 10824.08119312
 10848.86336397 10873.67276466]",[110 243 414 550],[ 7.88562585 10.8632281  11.83965894 14.359724  ],[110 243 414],[ 7.88562585 10.8632281  11.83965894],[ 23.20820135 238.11136371 972.88762911],[197.24055977  65.3184252  100.393409  ],[38.44274056 21.3773516  64.005852  ],[158.79781921  43.9410736   36.387557  ],543.3093386599994,0.8280989520474524,0.5408849681676647
37,37,hHBB_LinearDesign_hHBB,5mC,5.0,3,4,nts-Eukaryote Total RNA Nano_2020-10-21_16-34-50_Sample4.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.1448898  -0.1448898  -0.1448898  ...  0.05103167  0.04803278
  0.04534839]","[  -18.12202321   -18.02465144   -17.92464422 ... 10824.08119312
 10848.86336397 10873.67276466]",[110 242 414 552],[ 7.96035866 10.90017823 13.29502084 19.44909992],[110 242 414],[ 7.96035866 10.90017823 13.29502084],[ 23.20820135 235.51444524 972.88762911],[200.116979   54.5289945  99.488057 ],[34.4931064 18.4770729 65.99019  ],[165.6238726  36.0519216  33.497867 ],516.2690394096003,0.9291562145192283,0.6068920003707747
38,38,hHBB_LinearDesign_hHBB,5mC,18.0,3,5,nts-Eukaryote Total RNA Nano_2020-10-21_16-34-50_Sample5.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[-0.0171051 -0.0171051 -0.0171051 ...  0.238948   0.2661284  0.2871039],"[  -18.12202321   -18.02465144   -17.92464422 ... 10824.08119312
 10848.86336397 10873.67276466]",[110 242 369],[ 7.95449954 11.30011851 32.84909097],[110 242 414],[ 7.96035866 10.90017823 13.29502084],[ 23.20820135 235.51444524 972.88762911],[203.30786577  66.760373    49.909055  ],[35.0621096 26.8310053 51.03049  ],[168.24575616  39.9293677   -1.121435  ],646.0892230000005,-0.02808546853097314,-0.018344435426213255
39,39,hHBB_LinearDesign_hHBB,5mC,24.0,3,6,nts-Eukaryote Total RNA Nano_2020-10-21_16-34-50_Sample6.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.02071762 0.02071762 0.02071762 ... 0.05956082 0.07075639 0.07437118],"[  -18.12202321   -18.02465144   -17.92464422 ... 10824.08119312
 10848.86336397 10873.67276466]",[110 243 368 747],[ 8.01241002 11.37401532 30.97393092  6.47686164],[110 242 414],[ 7.96035866 10.90017823 13.29502084],[ 23.20820135 235.51444524 972.88762911],[202.95625999  76.2773128   43.052185  ],[45.48174408 31.9271018  48.081166  ],[157.47451591  44.350211    -5.028981  ],698.5300068000003,-0.11339249321722529,-0.07406396896483033
40,40,hHBB_LinearDesign_hHBB,PSU,0.0,7,9,nts-Eukaryote Total RNA Nano_2020-10-21_17-37-08_Sample9.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[-0.0198288 -0.0198288 -0.0198288 ...  0.1566807  0.1669379  0.1750032],"[   66.85385734    65.58818767    64.33860826 ... 11677.17130628
 11708.75432483 11740.40069836]",[110 242 402 536],[ 8.23765386 11.46913205  6.76080005  7.66859673],[110 242 402],[ 8.23765386 11.46913205  6.76080005],[ 23.72265504 232.91504145 909.2476468 ],[217.04521236  51.7913063  226.108235  ],[35.05289706 17.2566756  64.406741  ],[181.9923153  34.5346307 161.701494 ],637.2704341749994,4.682299787847449,1.0
41,41,hHBB_LinearDesign_hHBB,PSU,0.5,7,10,nts-Eukaryote Total RNA Nano_2020-10-21_17-37-08_Sample10.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.03268814 -0.03268814 -0.03268814 ... -0.03126876 -0.01719962
 -0.00997543]","[   66.85385734    65.58818767    64.33860826 ... 11677.17130628
 11708.75432483 11740.40069836]",[110 242 402 536],[ 8.46752008 11.54985626  6.85048655  8.073125  ],[110 242 402],[ 8.46752008 11.54985626  6.85048655],[ 23.72265504 232.91504145 909.2476468 ],[220.28898717  60.2398692  254.534403  ],[41.81876919 18.4613112  74.967193  ],[178.47021798  41.778558   179.56721   ],695.5949034360001,4.2980710344287125,0.9179401638451317
42,42,hHBB_LinearDesign_hHBB,PSU,1.0,7,11,nts-Eukaryote Total RNA Nano_2020-10-21_17-37-08_Sample11.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.02360153 -0.02360153 -0.02360153 ...  0.3247226   0.2992426
  0.2936531 ]","[   66.85385734    65.58818767    64.33860826 ... 11677.17130628
 11708.75432483 11740.40069836]",[110 241 400 532],[ 8.37832008 11.42501606  7.08793612  8.82210965],[110 241 400],[ 8.37832008 11.42501606  7.08793612],[ 23.72265504 230.21062271 897.59197602],[223.9933876  58.5120729 251.339573 ],[31.7413485 17.6804148 77.422728 ],[192.2520391  40.8316581 173.916845 ],687.7517209548001,4.259362785955538,0.9096732330147652
43,43,hHBB_LinearDesign_hHBB,PSU,1.5,7,12,nts-Eukaryote Total RNA Nano_2020-10-21_17-37-08_Sample12.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.05870438 -0.05870438 -0.05870438 ...  0.173655    0.2140694
  0.2557124 ]","[   66.85385734    65.58818767    64.33860826 ... 11677.17130628
 11708.75432483 11740.40069836]",[110 241 401 533],[ 8.44649704 11.56479516  7.25318506  9.04869896],[110 241 401],[ 8.44649704 11.56479516  7.25318506],[ 23.72265504 230.21062271 903.40890801],[226.10105301  56.6789371  246.467312  ],[43.36605261 19.2050772  75.828896  ],[182.7350004  37.4738599 170.638416 ],704.7659639520001,4.553531887437086,0.9724990055646223
44,44,hHBB_LinearDesign_hHBB,PSU,2.0,8,1,nts-Eukaryote Total RNA Nano_2020-10-21_17-42-16_Sample1.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.04886627 -0.04886627 -0.04886627 ... -0.00404073 -0.00799155
  0.00016864]","[7.98179948e+00 7.69897464e+00 7.42190718e+00 ... 1.03910727e+04
 1.04144290e+04 1.04378103e+04]",[110 243 407 541],[ 7.70917132 11.01089688  7.19532959  8.84975964],[110 243 407],[ 7.70917132 11.01089688  7.19532959],[ 23.42617456 234.42514301 928.75106912],[173.38810139  44.8379806  165.766813  ],[37.378676  13.3589964 52.664696 ],[136.00942539  31.4789842  113.102117  ],497.83846917100004,3.5929404926604955,0.7673452481589704
45,45,hHBB_LinearDesign_hHBB,PSU,3.0,8,2,nts-Eukaryote Total RNA Nano_2020-10-21_17-42-16_Sample2.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.00727081 0.00727081 0.00727081 ... 0.1711303  0.2081202  0.2584592 ],"[7.98179948e+00 7.69897464e+00 7.42190718e+00 ... 1.03910727e+04
 1.04144290e+04 1.04378103e+04]",[110 242 405 540],[ 7.73219971 11.55439751  7.38285917 10.1402788 ],[110 242 405],[ 7.73219971 11.55439751  7.38285917],[ 23.42617456 231.80421738 916.82088176],[177.41906449  51.3512413  169.85082   ],[29.619778  20.8918116 65.935832 ],[147.79928649  30.4594297  103.914988  ],576.9814431499998,3.4115867901492587,0.7286134901066718
46,46,hHBB_LinearDesign_hHBB,PSU,4.0,8,3,nts-Eukaryote Total RNA Nano_2020-10-21_17-42-16_Sample3.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[ 0.0008049   0.0008049   0.0008049  ... -0.01887636 -0.02824084
 -0.03123817]","[7.98179948e+00 7.69897464e+00 7.42190718e+00 ... 1.03910727e+04
 1.04144290e+04 1.04378103e+04]",[110 242 405 538],[ 7.66983961 11.36863679  7.44311762  9.68740579],[110 242 405],[ 7.66983961 11.36863679  7.44311762],[ 23.42617456 231.80421738 916.82088176],[178.69829531  67.2728959  214.341276  ],[33.53859208 24.662814   81.343168  ],[145.15970323  42.6100819  132.998108  ],699.2180339000001,3.1212826183279403,0.6666131516031909
47,47,hHBB_LinearDesign_hHBB,PSU,5.0,8,4,nts-Eukaryote Total RNA Nano_2020-10-21_17-42-16_Sample4.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.04526138 -0.04526138 -0.04526138 ...  0.1043713   0.1002756
  0.07877515]","[7.98179948e+00 7.69897464e+00 7.42190718e+00 ... 1.03910727e+04
 1.04144290e+04 1.04378103e+04]",[110 243 406 540],[ 7.8575979  11.56469043  7.93149072 11.56925197],[110 243 406],[ 7.8575979  11.56469043  7.93149072],[ 23.42617456 234.42514301 922.77445791],[178.69860803  60.3526577  180.952447  ],[37.99382664 21.002424   74.033504  ],[140.70478139  39.3502337  106.918943  ],650.7435873399996,2.7171107499674148,0.5802940591329645
48,48,hHBB_LinearDesign_hHBB,PSU,18.0,8,5,nts-Eukaryote Total RNA Nano_2020-10-21_17-42-16_Sample5.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.04816437 -0.04816437 -0.03858602 ...  0.06619756  0.08165456
  0.08449223]","[7.98179948e+00 7.69897464e+00 7.42190718e+00 ... 1.03910727e+04
 1.04144290e+04 1.04378103e+04]",[110 242 383],[ 7.94010099 11.52588486 44.96967138],[110 243 406],[ 7.8575979  11.56469043  7.93149072],[ 23.42617456 234.42514301 922.77445791],[184.61824441  65.336563    92.005978  ],[32.18758384 22.7985156  63.1484    ],[152.43066057  42.5380474   28.857578  ],700.3720204,0.6783945141779122,0.14488489522576775
49,49,hHBB_LinearDesign_hHBB,PSU,24.0,8,6,nts-Eukaryote Total RNA Nano_2020-10-21_17-42-16_Sample6.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.03816223 -0.03816223 -0.03816223 ...  0.1258554   0.1233921
  0.1160717 ]","[7.98179948e+00 7.69897464e+00 7.42190718e+00 ... 1.03910727e+04
 1.04144290e+04 1.04378103e+04]",[110 242 383],[ 7.88086641 11.64334359 45.68717123],[110 243 406],[ 7.8575979  11.56469043  7.93149072],[ 23.42617456 234.42514301 922.77445791],[182.8586627  60.8767473  62.946686 ],[35.6437632 20.7777132 50.613104 ],[147.2148995  40.0990341  12.333582 ],661.3706528100003,0.30757803216013085,0.06568952140963424
50,50,hHBB_Nluc_hHBB,5mC,0.0,3,7,nts-Eukaryote Total RNA Nano_2020-10-21_16-34-50_Sample7.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.01672363 0.01672363 0.01672363 ... 0.166636   0.1611127  0.1569814 ],"[  -18.12202321   -18.02465144   -17.92464422 ... 10824.08119312
 10848.86336397 10873.67276466]",[110 242 380],[ 7.97416311 10.43887978 16.34076878],[110 242 380],[ 7.97416311 10.43887978 16.34076878],[ 23.20820135 235.51444524 776.2247992 ],[197.76351132  66.0725701  298.086179  ],[32.70476656 23.8543063  63.30579   ],[165.05874476  42.2182638  234.780389  ],753.6377510389998,5.561109526252,1.0
51,51,hHBB_Nluc_hHBB,5mC,0.5,3,8,nts-Eukaryote Total RNA Nano_2020-10-21_16-34-50_Sample8.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.02672577 -0.02672577 -0.02672577 ...  0.115141    0.1288621
  0.1348391 ]","[  -18.12202321   -18.02465144   -17.92464422 ... 10824.08119312
 10848.86336397 10873.67276466]",[110 242 380],[ 7.96605572 10.12332204 16.88750398],[110 242 380],[ 7.96605572 10.12332204 16.88750398],[ 23.20820135 235.51444524 776.2247992 ],[195.9379686  76.2464863 238.830084 ],[38.6090744 28.05891   74.876347 ],[157.3288942  48.1875763 163.953737 ],743.2039518599998,3.4024067942176233,0.6118215759204315
52,52,hHBB_Nluc_hHBB,5mC,1.0,3,9,nts-Eukaryote Total RNA Nano_2020-10-21_16-34-50_Sample9.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.05677032 -0.05677032 -0.05677032 ...  0.09901772  0.1176737
  0.1238141 ]","[  -18.12202321   -18.02465144   -17.92464422 ... 10824.08119312
 10848.86336397 10873.67276466]",[110 242 379],[ 7.98066702 10.19301021 17.18961635],[110 242 379],[ 7.98066702 10.19301021 17.18961635],[ 23.20820135 235.51444524 770.85162592],[199.95844304  72.4488216  181.350637  ],[37.4203156 30.3289096 70.7634792],[162.53812744  42.119912   110.5871578 ],698.2307049999998,2.625531549068763,0.4721236898274655
53,53,hHBB_Nluc_hHBB,5mC,1.5,3,10,nts-Eukaryote Total RNA Nano_2020-10-21_16-34-50_Sample10.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.05279541 -0.05279541 -0.05279541 ...  0.05877215  0.08961077
  0.08899226]","[  -18.12202321   -18.02465144   -17.92464422 ... 10824.08119312
 10848.86336397 10873.67276466]",[110 241 378 662],[ 8.03729201 10.194195   17.93120984  5.66965018],[110 241 378],[ 8.03729201 10.194195   17.93120984],[ 23.20820135 232.9346756  765.50150664],[209.30465477  84.808819   152.816256  ],[26.75787975 37.111624   77.3425854 ],[182.54677502  47.697195    75.4736706 ],743.5716746999994,1.5823502954419009,0.28453859575543217
54,54,hHBB_Nluc_hHBB,5mC,2.0,3,11,nts-Eukaryote Total RNA Nano_2020-10-21_16-34-50_Sample11.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.1079025  -0.1079025  -0.1079025  ...  0.05677413  0.06164265
  0.07031229]","[  -18.12202321   -18.02465144   -17.92464422 ... 10824.08119312
 10848.86336397 10873.67276466]",[110 242 379],[ 8.08203997  9.86252148 19.39151393],[110 242 379],[ 8.08203997  9.86252148 19.39151393],[ 23.20820135 235.51444524 770.85162592],[205.57235557  91.73076    168.5874845 ],[34.5954582 43.83911   83.737076 ],[170.97689737  47.89165     84.8504085 ],808.7358662000001,1.7717161237919337,0.31859040276554496
55,55,hHBB_Nluc_hHBB,5mC,3.0,3,12,nts-Eukaryote Total RNA Nano_2020-10-21_16-34-50_Sample12.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.08815002 -0.08815002 -0.08815002 ...  0.05285282  0.07274175
  0.06670645]","[  -18.12202321   -18.02465144   -17.92464422 ... 10824.08119312
 10848.86336397 10873.67276466]",[110 242 379],[ 8.15757029 13.65136804 11.88428751],[110 242 379],[ 8.15757029 13.65136804 11.88428751],[ 23.20820135 235.51444524 770.85162592],[202.6609568 115.089918   75.319769 ],[34.422831 59.601486 47.023236],[168.2381258  55.488432   28.296533 ],752.8963308680003,0.509953732338301,0.0916999979825955
56,56,hHBB_Nluc_hHBB,5mC,4.0,4,1,nts-Eukaryote Total RNA Nano_2020-10-21_16-41-52_Sample1.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[ 0.08101654  0.08101654  0.08101654 ... -0.06570138 -0.07817695
 -0.06598276]","[  -11.4037012    -11.41006595   -11.41286656 ... 10589.23906
 10613.16952655 10637.12532794]",[110 242],[ 7.61780933 13.99557039],[110 242 379],[ 8.15757029 13.65136804 11.88428751],[ 23.24409012 235.32856962 771.25444387],[154.15139948 112.491261    47.79999   ],[15.95980763 61.169654   46.6173    ],[138.19159185  51.321607     1.18269   ],649.7606683699997,0.023044679797341382,0.004143899646024903
57,57,hHBB_Nluc_hHBB,5mC,5.0,4,2,nts-Eukaryote Total RNA Nano_2020-10-21_16-41-52_Sample2.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.00859833 -0.00859833 -0.00859833 ... -0.03567432 -0.0415161
 -0.07375544]","[  -11.4037012    -11.41006595   -11.41286656 ... 10589.23906
 10613.16952655 10637.12532794]",[110 243],[ 7.69034072 15.65858427],[110 242 379],[ 8.15757029 13.65136804 11.88428751],[ 23.24409012 235.32856962 771.25444387],[153.09653728 104.67733     33.326027  ],[15.279246  62.912374  30.8816916],[137.81729128  41.764956     2.4443354 ],616.8647946587002,0.058525990066887384,0.010524157057257587
58,58,hHBB_Nluc_hHBB,5mC,18.0,4,3,nts-Eukaryote Total RNA Nano_2020-10-21_16-41-52_Sample3.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[ 0.00170517  0.00170517  0.00170517 ... -0.07587534 -0.09639142
 -0.1089197 ]","[  -11.4037012    -11.41006595   -11.41286656 ... 10589.23906
 10613.16952655 10637.12532794]",[110 243],[ 7.72820352 15.43070981],[110 242 379],[ 8.15757029 13.65136804 11.88428751],[ 23.24409012 235.32856962 771.25444387],[158.08178213 133.359775     4.6027429 ],[18.99002574 82.172986    4.6738092 ],[ 1.39091756e+02  5.11867890e+01 -7.10663000e-02],634.7985525100003,-0.0013883719097910212,-0.00024965735762567096
59,59,hHBB_Nluc_hHBB,5mC,24.0,4,4,nts-Eukaryote Total RNA Nano_2020-10-21_16-41-52_Sample4.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.05583954 -0.05583954 -0.05583954 ...  0.08761375  0.0957524
  0.09838229]","[  -11.4037012    -11.41006595   -11.41286656 ... 10589.23906
 10613.16952655 10637.12532794]",[110 243],[ 7.74616563 15.56955206],[110 242 379],[ 8.15757029 13.65136804 11.88428751],[ 23.24409012 235.32856962 771.25444387],[154.75355846 139.108557     1.80767364],[20.00499705 83.602176    2.2522326 ],[134.74856141  55.506381    -0.44455896],658.4165449600006,-0.008009150461457767,-0.0014402072866303828
60,60,hHBB_Nluc_hHBB,PSU,0.0,8,7,nts-Eukaryote Total RNA Nano_2020-10-21_17-42-16_Sample7.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.00803757 -0.00803757 -0.00803757 ...  0.0938005   0.1081864
  0.1288557 ]","[7.98179948e+00 7.69897464e+00 7.42190718e+00 ... 1.03910727e+04
 1.04144290e+04 1.04378103e+04]",[110 244 373],[ 8.11183059  9.45931195 11.52401814],[110 244 373],[ 8.11183059  9.45931195 11.52401814],[ 23.42617456 237.063627   738.3007185 ],[176.22860391  19.1930251  202.116739  ],[32.39601173 10.950446   49.846212  ],[143.83259218   8.2425791  152.270527  ],518.2633846199996,18.47365068052547,1.0
61,61,hHBB_Nluc_hHBB,PSU,0.5,8,8,nts-Eukaryote Total RNA Nano_2020-10-21_17-42-16_Sample8.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.01107788 -0.01107788 -0.01107788 ...  0.07904536  0.07762705
  0.07222514]","[7.98179948e+00 7.69897464e+00 7.42190718e+00 ... 1.03910727e+04
 1.04144290e+04 1.04378103e+04]",[110 242 372],[ 8.1677262  10.40276318 11.72877659],[110 244 373],[ 8.11183059  9.45931195 11.52401814],[ 23.42617456 237.063627   738.3007185 ],[180.23521817  48.3690217  218.01433   ],[33.01062971 22.563617   57.02406   ],[147.22458845  25.8054047  160.99027   ],612.1337245499997,6.238626050301781,0.33770401736990774
62,62,hHBB_Nluc_hHBB,PSU,1.0,8,9,nts-Eukaryote Total RNA Nano_2020-10-21_17-42-16_Sample9.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.00428391 0.00428391 0.00428391 ... 0.1713935  0.2209854  0.2706307 ],"[7.98179948e+00 7.69897464e+00 7.42190718e+00 ... 1.03910727e+04
 1.04144290e+04 1.04378103e+04]",[110 242 372],[ 8.13593093 11.04141433 11.6248608 ],[110 244 373],[ 8.11183059  9.45931195 11.52401814],[ 23.42617456 237.063627   738.3007185 ],[180.40891913  49.8478488  180.519322  ],[31.7766132 23.769478  52.236552 ],[148.63230593  26.0783708  128.28277   ],603.8170806999995,4.919125162527411,0.2662779137484205
63,63,hHBB_Nluc_hHBB,PSU,1.5,8,10,nts-Eukaryote Total RNA Nano_2020-10-21_17-42-16_Sample10.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.04505539 0.04505539 0.04505539 ... 0.1941092  0.1790965  0.1549109 ],"[7.98179948e+00 7.69897464e+00 7.42190718e+00 ... 1.03910727e+04
 1.04144290e+04 1.04378103e+04]",[110 242 372],[ 8.0954339  10.17053338 11.75848362],[110 244 373],[ 8.11183059  9.45931195 11.52401814],[ 23.42617456 237.063627   738.3007185 ],[181.51064123  43.5989296  149.957503  ],[30.42903402 22.886066   47.263884  ],[151.08160721  20.7128636  102.693619  ],551.30327818,4.957963369198257,0.26838027063188097
