,index,Sample,Nucleotide,Timepoint,Plate,FileNumber,filename,time,fu,nt,peak_idx,widths,loc_curated,w_curated,peak_nts,peak_area,backgd_area,peak_area_backsub,total_area,frac_intact,frac_norm
64,64,hHBB_Nluc_hHBB,PSU,2.0,8,11,nts-Eukaryote Total RNA Nano_2020-10-21_17-42-16_Sample11.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.02481079 0.02481079 0.02481079 ... 0.168215   0.1671827  0.1862233 ],"[7.98179948e+00 7.69897464e+00 7.42190718e+00 ... 1.03910727e+04
 1.04144290e+04 1.04378103e+04]",[110 241 372 462],[ 8.19737022 10.85352869 12.21911159 38.88753229],[110 244 373],[ 8.11183059  9.45931195 11.52401814],[ 23.42617456 237.063627   738.3007185 ],[180.48129839  54.304682   150.003653  ],[26.44308927 28.35766    48.785772  ],[154.03820912  25.947022   101.217881  ],602.4661008599996,3.900944046680964,0.21116259661623116
65,65,hHBB_Nluc_hHBB,PSU,3.0,8,12,nts-Eukaryote Total RNA Nano_2020-10-21_17-42-16_Sample12.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.01143265 -0.01143265 -0.01143265 ...  0.09484916  0.08896202
  0.08304965]","[7.98179948e+00 7.69897464e+00 7.42190718e+00 ... 1.03910727e+04
 1.04144290e+04 1.04378103e+04]",[110 241 373],[ 8.1620392  11.12295122 12.35043913],[110 241 373],[ 8.1620392  11.12295122 12.35043913],[ 23.42617456 229.20081036 738.3007185 ],[176.48817098  56.6264453  100.097704  ],[24.90211953 27.2683788  36.648222  ],[151.58605145  29.3580665   63.449482  ],505.1912585237,2.1612282266613163,0.11698977446507837
66,66,hHBB_Nluc_hHBB,PSU,4.0,9,1,nts-Eukaryote Total RNA Nano_2020-10-22_10-58-16_Sample1.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.1502953  0.1502953  0.1502953  ... 0.07552437 0.0675363  0.0730605 ],"[   25.00044755    24.38555415    23.78071439 ... 11283.60648849
 11312.72946375 11341.90324546]",[110 188 243 374],[ 7.53068885  4.98938451 11.76310389 14.16823503],[110 243 374],[ 7.53068885 11.76310389 14.16823503],[ 23.3095643  235.22774142 737.70119808],[142.81449917 116.750743   165.016945  ],[18.95586616 63.526476   61.07337   ],[123.85863301  53.224267   103.943575  ],789.6713235906005,1.9529357726993213,0.10571466390008472
67,67,hHBB_Nluc_hHBB,PSU,5.0,9,2,nts-Eukaryote Total RNA Nano_2020-10-22_10-58-16_Sample2.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.03638458 -0.03638458 -0.03638458 ... -0.09440259 -0.1004865
 -0.07271222]","[   25.00044755    24.38555415    23.78071439 ... 11283.60648849
 11312.72946375 11341.90324546]",[ 24 110 243 373],[ 4.07915874 10.4809274  14.44696185 12.10081176],[110 243 374],[ 7.53068885 11.76310389 14.16823503],[ 23.3095643  235.22774142 737.70119808],[177.186578  92.752419 103.137058],[68.9277232 49.653516  44.221842 ],[108.2588548  43.098903   58.915216 ],679.2478067289204,1.3669771594882592,0.07399604892005983
68,68,hHBB_Nluc_hHBB,PSU,18.0,9,3,nts-Eukaryote Total RNA Nano_2020-10-22_10-58-16_Sample3.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.01966858 0.01966858 0.01966858 ... 0.1029785  0.0763249  0.05018244],"[   25.00044755    24.38555415    23.78071439 ... 11283.60648849
 11312.72946375 11341.90324546]",[110 244 511],[ 7.60379652 15.69196328  6.76873134],[110 243 374],[ 7.53068885 11.76310389 14.16823503],[ 23.3095643  235.22774142 737.70119808],[150.7539201 174.094041   26.2766827],[ 24.9902864 104.616552   22.5980625],[125.7636337  69.477489    3.6786202],792.2047071973003,0.052946936525008814,0.0028660786890825187
69,69,hHBB_Nluc_hHBB,PSU,24.0,9,4,nts-Eukaryote Total RNA Nano_2020-10-22_10-58-16_Sample4.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.04267502 0.03281021 0.01897049 ... 0.1203156  0.1289291  0.1422806 ],"[   25.00044755    24.38555415    23.78071439 ... 11283.60648849
 11312.72946375 11341.90324546]",[110 242],[ 7.66042736 16.19738902],[110 243 374],[ 7.53068885 11.76310389 14.16823503],[ 23.3095643  235.22774142 737.70119808],[154.9580646 180.018121   16.4850121],[ 15.6278408 110.868168   13.960647 ],[139.3302238  69.149953    2.5243651],816.6397306693998,0.03650566617160245,0.0019760937782636514
70,70,hHBB_GCrich-2_hHBB,5mC,0.0,4,5,nts-Eukaryote Total RNA Nano_2020-10-21_16-41-52_Sample5.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.118721   -0.118721   -0.118721   ...  0.02971663  0.02841246
 -0.00022611]","[  -11.4037012    -11.41006595   -11.41286656 ... 10589.23906
 10613.16952655 10637.12532794]",[110 243 276 403],[ 7.87804167 10.49485959 10.80942954 10.51477035],[110 243 403],[ 7.87804167 10.49485959 10.51477035],[ 23.24409012 237.93690788 906.22945422],[155.88790372  69.0394147  202.426191  ],[25.3433024 26.1697997 50.283618 ],[130.54460132  42.869615   152.142573  ],656.3121714,3.548960563326729,1.0
71,71,hHBB_GCrich-2_hHBB,5mC,0.5,4,6,nts-Eukaryote Total RNA Nano_2020-10-21_16-41-52_Sample6.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.00560379 0.00560379 0.00560379 ... 0.06440555 0.05387348 0.02904421],"[  -11.4037012    -11.41006595   -11.41286656 ... 10589.23906
 10613.16952655 10637.12532794]",[110 243 276 403],[ 7.96855379 10.90148978 10.20290499 11.29656498],[110 243 403],[ 7.96855379 10.90148978 11.29656498],[ 23.24409012 237.93690788 906.22945422],[154.99567117  83.982127   187.49413   ],[27.2860768 31.957409  52.863792 ],[127.70959437  52.024718   134.630338  ],698.4165139850005,2.587814853700889,0.7291754325032904
72,72,hHBB_GCrich-2_hHBB,5mC,1.0,4,7,nts-Eukaryote Total RNA Nano_2020-10-21_16-41-52_Sample7.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.05542755 -0.05542755 -0.05542755 ... -0.04132631 -0.07067505
 -0.08308027]","[  -11.4037012    -11.41006595   -11.41286656 ... 10589.23906
 10613.16952655 10637.12532794]",[110 243 276 404],[ 7.89551449 11.1033532  10.73541686 11.41723338],[110 243 404],[ 7.89551449 11.1033532  11.41723338],[ 23.24409012 237.93690788 912.14343198],[145.35873839  77.1549544  143.807562  ],[30.0197612 30.881184  44.033268 ],[115.33897719  46.2737704   99.774294  ],627.7481658299998,2.156173856971898,0.607550807764046
73,73,hHBB_GCrich-2_hHBB,5mC,1.5,4,8,nts-Eukaryote Total RNA Nano_2020-10-21_16-41-52_Sample8.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.128006   -0.128006   -0.128006   ...  0.09124104  0.09035804
  0.1111788 ]","[  -11.4037012    -11.41006595   -11.41286656 ... 10589.23906
 10613.16952655 10637.12532794]",[110 243 277 404],[ 7.82515998 10.91813952  9.94764172 11.94885702],[110 243 404],[ 7.82515998 10.91813952 11.94885702],[ 23.24409012 237.93690788 912.14343198],[148.95892276  77.7209701  124.850365  ],[29.7268212 30.7722041 46.088952 ],[119.23210156  46.948766    78.761413  ],615.0274116129993,1.6776034752436308,0.47270276615051393
74,74,hHBB_GCrich-2_hHBB,5mC,2.0,4,9,nts-Eukaryote Total RNA Nano_2020-10-21_16-41-52_Sample9.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.01504135 -0.01504135 -0.01504135 ...  0.04100198  0.0621728
  0.1011712 ]","[  -11.4037012    -11.41006595   -11.41286656 ... 10589.23906
 10613.16952655 10637.12532794]",[110 242 274 402],[ 7.90046085 10.76337794 10.76336965 12.34857091],[110 242 402],[ 7.90046085 10.76337794 12.34857091],[ 23.24409012 235.32856962 900.33892542],[149.0640438  72.795035  116.063867 ],[20.3783648 31.335997  47.568781 ],[128.685679  41.459038  68.495086],613.6296558399997,1.6521146969208502,0.4655207257000875
75,75,hHBB_GCrich-2_hHBB,5mC,3.0,4,10,nts-Eukaryote Total RNA Nano_2020-10-21_16-41-52_Sample10.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.1256027  -0.1256027  -0.1256027  ... -0.03263281 -0.03258941
 -0.0301204 ]","[  -11.4037012    -11.41006595   -11.41286656 ... 10589.23906
 10613.16952655 10637.12532794]",[110 242 275 402],[ 8.02164858 10.99032741 10.26912108 14.82358391],[110 242 402],[ 8.02164858 10.99032741 14.82358391],[ 23.24409012 235.32856962 900.33892542],[149.54448363  78.874601   104.132161  ],[14.55975096 35.304445   47.25945   ],[134.98473266  43.570156    56.872711  ],603.7367364270001,1.3053134581386394,0.3678016238408305
76,76,hHBB_GCrich-2_hHBB,5mC,4.0,4,11,nts-Eukaryote Total RNA Nano_2020-10-21_16-41-52_Sample11.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.1501694 0.1501694 0.1501694 ... 0.1455845 0.150159  0.1713056],"[  -11.4037012    -11.41006595   -11.41286656 ... 10589.23906
 10613.16952655 10637.12532794]",[110 243 276 403],[ 7.83937208 12.99684203 10.32606814 11.48750346],[110 243 403],[ 7.83937208 12.99684203 11.48750346],[ 23.24409012 237.93690788 906.22945422],[144.67703104  94.516725    85.084237  ],[26.952634 43.181554 46.51944 ],[117.72439704  51.335171    38.564797  ],670.6444068999998,0.7512353859695923,0.21167758067883355
77,77,hHBB_GCrich-2_hHBB,5mC,5.0,4,12,nts-Eukaryote Total RNA Nano_2020-10-21_16-41-52_Sample12.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.09397125 -0.09397125 -0.09397125 ...  0.0269169   0.02432377
  0.02757245]","[  -11.4037012    -11.41006595   -11.41286656 ... 10589.23906
 10613.16952655 10637.12532794]",[110 243 403],[ 7.84301299 13.5217228  12.13227383],[110 243 403],[ 7.84301299 13.5217228  12.13227383],[ 23.24409012 237.93690788 906.22945422],[141.54382311  99.483682    67.69824   ],[24.6325528 46.341008  41.342977 ],[116.91127031  53.142674    26.355263  ],639.3418964900003,0.4959340773857183,0.13974065604179017
78,78,hHBB_GCrich-2_hHBB,5mC,18.0,9,7,nts-Eukaryote Total RNA Nano_2020-10-22_10-58-16_Sample7.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.2313461  -0.2313461  -0.2313461  ...  0.00993883  0.00519951
  0.0048858 ]","[   25.00044755    24.38555415    23.78071439 ... 11283.60648849
 11312.72946375 11341.90324546]",[110 243],[ 7.67429984 15.01002358],[110 243 403],[ 7.84301299 13.5217228  12.13227383],[ 23.3095643  235.22774142 895.71359704],[147.28657036  99.804769     9.63575369],[16.9777344  52.455984    8.28959339],[130.30883596  47.348785     1.3461603 ],519.1361977019997,0.02843072530794614,0.0080110006298001
79,79,hHBB_GCrich-2_hHBB,5mC,24.0,5,2,nts-Eukaryote Total RNA Nano_2020-10-21_17-01-22_Sample2.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.03688812 0.03688812 0.03688812 ... 0.1155049  0.1179479  0.1354037 ],"[   16.70567708    16.2585383     15.81918168 ... 10605.18465001
 10630.32001772 10655.48942546]",[110 243],[ 7.42824789 14.00688063],[110 243 403],[ 7.84301299 13.5217228  12.13227383],[ 23.37510542 234.77917017 900.32527428],[189.8991404 172.139693   20.9796302],[25.364112  92.852354  20.1524531],[164.5350284  79.287339    0.8271771],894.0286256,0.010432650539577277,0.0029396355224071318
80,80,hHBB_GCrich-2_hHBB,PSU,0.0,10,2,nts-Eukaryote Total RNA Nano_2020-10-22_11-04-04_Sample2.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[-0.1756198 -0.1795092 -0.1637051 ... -0.0357132 -0.0357132 -0.0357132],"[ -30.337636    -30.0001583   -29.66317317 ... 9647.84648576 9666.46509462
 9685.08667457]",[110 245 397],[ 7.70842591 13.42891956  9.79106421],[110 245 397],[ 7.70842591 13.42891956  9.79106421],[ 23.19695547 240.76723605 865.50806515],[143.53754868  50.9207485  127.4703763 ],[24.33964781 23.3873962  32.45245   ],[119.19790087  27.5333523   95.0179263 ],449.8538401339999,3.4510118951261886,1.0
81,81,hHBB_GCrich-2_hHBB,PSU,0.5,10,2,nts-Eukaryote Total RNA Nano_2020-10-22_11-04-04_Sample2.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[-0.1756198 -0.1795092 -0.1637051 ... -0.0357132 -0.0357132 -0.0357132],"[ -30.337636    -30.0001583   -29.66317317 ... 9647.84648576 9666.46509462
 9685.08667457]",[110 245 397],[ 7.70842591 13.42891956  9.79106421],[110 245 397],[ 7.70842591 13.42891956  9.79106421],[ 23.19695547 240.76723605 865.50806515],[143.53754868  50.9207485  127.4703763 ],[24.33964781 23.3873962  32.45245   ],[119.19790087  27.5333523   95.0179263 ],449.8538401339999,3.4510118951261886,1.0
82,82,hHBB_GCrich-2_hHBB,PSU,1.0,10,3,nts-Eukaryote Total RNA Nano_2020-10-22_11-04-04_Sample3.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.101487   0.106577   0.08434362 ... 0.1044159  0.1044159  0.1044159 ],"[ -30.337636    -30.0001583   -29.66317317 ... 9647.84648576 9666.46509462
 9685.08667457]",[110 243 396 427],[ 7.65087099 13.20429716 10.17460368  4.13452215],[110 243 396],[ 7.65087099 13.20429716 10.17460368],[ 23.19695547 235.58124379 859.75876196],[145.64790665  85.2025329  210.595809  ],[20.3102612 43.5561252 50.799375 ],[125.33764545  41.6464077  159.796434  ],666.8129564800003,3.8369800140049026,1.111842013475471
83,83,hHBB_GCrich-2_hHBB,PSU,1.5,10,4,nts-Eukaryote Total RNA Nano_2020-10-22_11-04-04_Sample4.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.02708345 -0.02739616 -0.03533864 ...  0.04039764  0.04039764
  0.04039764]","[ -30.337636    -30.0001583   -29.66317317 ... 9647.84648576 9666.46509462
 9685.08667457]",[110 245 397],[ 7.69714459 13.18809526 10.53191969],[110 245 397],[ 7.69714459 13.18809526 10.53191969],[ 23.19695547 240.76723605 865.50806515],[145.19366418 106.8756451  242.792515  ],[25.12169168 51.5162368  60.502321  ],[120.0719725  55.3594083 182.290194 ],777.4086393099999,3.292849392683988,0.9541692386903763
84,84,hHBB_GCrich-2_hHBB,PSU,2.0,10,5,nts-Eukaryote Total RNA Nano_2020-10-22_11-04-04_Sample5.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.02495896 -0.02178054 -0.01500056 ... -0.0347023  -0.0347023
 -0.0347023 ]","[ -30.337636    -30.0001583   -29.66317317 ... 9647.84648576 9666.46509462
 9685.08667457]",[110 245 398],[ 7.83887618 13.47051108 10.43672665],[110 245 398],[ 7.83887618 13.47051108 10.43672665],[ 23.19695547 240.76723605 871.28074599],[144.6946741 101.9708385 208.99743  ],[27.97512792 48.5252698  53.556459  ],[116.71954618  53.4455687  155.440971  ],719.7329303000002,2.9083977358818904,0.8427666505552693
85,85,hHBB_GCrich-2_hHBB,PSU,3.0,10,6,nts-Eukaryote Total RNA Nano_2020-10-22_11-04-04_Sample6.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.01851596 -0.02201149  0.00100526 ...  0.03320694  0.03320694
  0.03320694]","[ -30.337636    -30.0001583   -29.66317317 ... 9647.84648576 9666.46509462
 9685.08667457]",[110 244 398],[ 7.79956148 12.18871249 10.83857616],[110 244 398],[ 7.79956148 12.18871249 10.83857616],[ 23.19695547 238.16555932 871.28074599],[146.16210007  93.735985   172.299285  ],[27.50721656 43.7684845  46.537513  ],[118.65488351  49.9675005  125.761772  ],691.9971470100004,2.5168713812290866,0.7293140266434971
86,86,hHBB_GCrich-2_hHBB,PSU,4.0,10,7,nts-Eukaryote Total RNA Nano_2020-10-22_11-04-04_Sample7.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.05397037 -0.04004757 -0.03951766 ...  0.1034737   0.1034737
  0.1034737 ]","[ -30.337636    -30.0001583   -29.66317317 ... 9647.84648576 9666.46509462
 9685.08667457]",[110 243 397],[ 7.62552512 12.38114187 11.00240217],[110 243 397],[ 7.62552512 12.38114187 11.00240217],[ 23.19695547 235.58124379 865.50806515],[137.82670917  72.3928941  107.955579  ],[19.905342  38.0179618 36.999048 ],[117.92136717  34.3749323   70.956531  ],571.7429314999997,2.064194058063644,0.5981416815684912
87,87,hHBB_GCrich-2_hHBB,PSU,5.0,10,8,nts-Eukaryote Total RNA Nano_2020-10-22_11-04-04_Sample8.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.05892345 -0.05667407 -0.05686389 ...  0.07221985  0.07221985
  0.07221985]","[ -30.337636    -30.0001583   -29.66317317 ... 9647.84648576 9666.46509462
 9685.08667457]",[110 243 397],[ 7.6246905 12.5405954 11.722927 ],[110 243 397],[ 7.6246905 12.5405954 11.722927 ],[ 23.19695547 235.58124379 865.50806515],[138.49636099  94.5626681  137.03224   ],[18.4293176 44.9720687 47.824656 ],[120.06704339  49.5905994   89.207584  ],693.23066382,1.798880938712752,0.5212618772057216
88,88,hHBB_GCrich-2_hHBB,PSU,18.0,10,9,nts-Eukaryote Total RNA Nano_2020-10-22_11-04-04_Sample9.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.03125606 -0.03486227 -0.03801806 ... -0.06856155 -0.06856155
 -0.06856155]","[ -30.337636    -30.0001583   -29.66317317 ... 9647.84648576 9666.46509462
 9685.08667457]",[110 243],[ 7.55574931 15.59907809],[110 243 397],[ 7.6246905 12.5405954 11.722927 ],[ 23.19695547 235.58124379 865.50806515],[137.53098283 141.863083    37.785107  ],[20.40997616 71.225063   25.5569076 ],[117.12100667  70.63802     12.2281994 ],729.4534387999995,0.1731107327187258,0.0501623112233277
89,89,hHBB_GCrich-2_hHBB,PSU,24.0,10,10,nts-Eukaryote Total RNA Nano_2020-10-22_11-04-04_Sample10.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.1100619  -0.1204461  -0.1362848  ... -0.01420975 -0.01420975
 -0.01420975]","[ -30.337636    -30.0001583   -29.66317317 ... 9647.84648576 9666.46509462
 9685.08667457]",[110 243],[ 7.54546905 16.28755953],[110 243 397],[ 7.6246905 12.5405954 11.722927 ],[ 23.19695547 235.58124379 865.50806515],[133.8056031 152.430187   30.1644993],[21.0356816 80.447965  25.238646 ],[112.7699215  71.982222    4.9258533],759.749952000001,0.06843152605097406,0.0198294089184737
90,90,hHBB_LocalDesign_hHBB,5mC,0.0,5,3,nts-Eukaryote Total RNA Nano_2020-10-21_17-01-22_Sample3.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.00309753 0.00309753 0.00309753 ... 0.04666881 0.08673625 0.1265686 ],"[   16.70567708    16.2585383     15.81918168 ... 10605.18465001
 10630.32001772 10655.48942546]",[110 242 399 509],[ 7.57695517 13.0808881   7.18844749 12.74603353],[110 242 399],[ 7.57695517 13.0808881   7.18844749],[ 23.37510542 232.15496628 877.20951913],[190.58889544  79.9097414  113.888003  ],[26.88847632 32.3748586  32.471224  ],[163.70041912  47.5348828   81.416779  ],511.11948868,1.7127796305411322,1.0
91,91,hHBB_LocalDesign_hHBB,5mC,0.5,5,4,nts-Eukaryote Total RNA Nano_2020-10-21_17-01-22_Sample4.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.08602524 0.08602524 0.08602524 ... 0.1665164  0.1610219  0.158262  ],"[   16.70567708    16.2585383     15.81918168 ... 10605.18465001
 10630.32001772 10655.48942546]",[110 243 400 510],[ 7.6849158  13.25153231  7.4768935  14.29702318],[110 243 400],[ 7.6849158  13.25153231  7.4768935 ],[ 23.37510542 234.77917017 882.95489917],[188.6844455  55.9905222  77.311954 ],[27.9403392 25.5400698 24.131016 ],[160.7441063  30.4504524  53.180938 ],462.69483073000004,1.7464744793085571,1.019672611798156
92,92,hHBB_LocalDesign_hHBB,5mC,1.0,5,5,nts-Eukaryote Total RNA Nano_2020-10-21_17-01-22_Sample5.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.1750908  0.1750908  0.1750908  ... 0.06440113 0.05374891 0.04134948],"[   16.70567708    16.2585383     15.81918168 ... 10605.18465001
 10630.32001772 10655.48942546]",[110 243 400],[ 7.66106834 12.81154456  7.69752804],[110 243 400],[ 7.66106834 12.81154456  7.69752804],[ 23.37510542 234.77917017 882.95489917],[192.4675876  72.5467285  72.472466 ],[26.3808848 29.7007789 24.632296 ],[166.0867028  42.8459496  47.84017  ],507.08861687000024,1.1165622525962176,0.6519007072984941
93,93,hHBB_LocalDesign_hHBB,5mC,1.5,5,6,nts-Eukaryote Total RNA Nano_2020-10-21_17-01-22_Sample6.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.03682709 -0.03682709 -0.03682709 ...  0.1067857   0.08237667
  0.05915439]","[   16.70567708    16.2585383     15.81918168 ... 10605.18465001
 10630.32001772 10655.48942546]",[110 244 401],[ 7.72968111 13.01604598  8.20944139],[110 244 401],[ 7.72968111 13.01604598  8.20944139],[ 23.37510542 237.42066781 888.7226321 ],[190.3417217  64.6648019  54.477534 ],[37.008044 27.024312 19.682829],[153.3336777  37.6404899  34.794705 ],454.4267648201,0.9243956466145781,0.5397049510231076
94,94,hHBB_LocalDesign_hHBB,5mC,2.0,5,7,nts-Eukaryote Total RNA Nano_2020-10-21_17-01-22_Sample7.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.05178833 -0.05178833 -0.05178833 ...  0.08264036  0.07104773
  0.07302251]","[   16.70567708    16.2585383     15.81918168 ... 10605.18465001
 10630.32001772 10655.48942546]",[110 243 400],[ 7.68578503 12.82158706  8.11360851],[110 243 400],[ 7.68578503 12.82158706  8.11360851],[ 23.37510542 234.77917017 882.95489917],[183.97080891  70.7582307   49.69927   ],[26.0284832 28.265835  19.4000148],[157.94232571  42.4923957   30.2992552 ],478.30649805999997,0.7130512342470725,0.4163123040071375
95,95,hHBB_LocalDesign_hHBB,5mC,3.0,5,8,nts-Eukaryote Total RNA Nano_2020-10-21_17-01-22_Sample8.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.1436195  -0.1436195  -0.1436195  ...  0.00997212  0.01707118
  0.0020531 ]","[   16.70567708    16.2585383     15.81918168 ... 10605.18465001
 10630.32001772 10655.48942546]",[110 243 400],[ 7.70135602 13.76354892  7.36422701],[110 243 400],[ 7.70135602 13.76354892  7.36422701],[ 23.37510542 234.77917017 882.95489917],[183.47006829  81.0864131   35.6318261 ],[25.6550216 27.7418932 15.1960832],[157.81504669  53.3445199   20.4357429 ],467.60721108000024,0.38308982700207983,0.22366556687800354
96,96,hHBB_LocalDesign_hHBB,5mC,4.0,5,9,nts-Eukaryote Total RNA Nano_2020-10-21_17-01-22_Sample9.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.02177811 -0.02177811 -0.02177811 ...  0.2518789   0.245082
  0.2604098 ]","[   16.70567708    16.2585383     15.81918168 ... 10605.18465001
 10630.32001772 10655.48942546]",[110 244 401],[ 7.70777634 13.80127017  7.59367087],[110 244 401],[ 7.70777634 13.80127017  7.59367087],[ 23.37510542 237.42066781 888.7226321 ],[184.11618109 101.0462946   32.1688292 ],[36.37124072 39.6203934  17.263356  ],[147.74494037  61.4259012   14.9054732 ],565.7346223999997,0.24265778619134046,0.14167484354929866
