,index,Sample,Nucleotide,Timepoint,Plate,FileNumber,filename,time,fu,nt,peak_idx,widths,loc_curated,w_curated,peak_nts,peak_area,backgd_area,peak_area_backsub,total_area,frac_intact,frac_norm
97,97,hHBB_LocalDesign_hHBB,5mC,5.0,5,10,nts-Eukaryote Total RNA Nano_2020-10-21_17-01-22_Sample10.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.01354599 -0.01354599 -0.01354599 ...  0.1214099   0.1394038
  0.1409075 ]","[   16.70567708    16.2585383     15.81918168 ... 10605.18465001
 10630.32001772 10655.48942546]",[110 243 401],[ 7.74091768 13.83034867  6.2430641 ],[110 243 401],[ 7.74091768 13.83034867  6.2430641 ],[ 23.37510542 234.77917017 888.7226321 ],[179.83383667  86.9360901   19.0965846 ],[34.34370136 35.9370186  11.2595567 ],[145.49013531  50.9990715    7.8370279 ],495.86159807000035,0.15367001142363937,0.0897196631040557
98,98,hHBB_LocalDesign_hHBB,5mC,18.0,5,11,nts-Eukaryote Total RNA Nano_2020-10-21_17-01-22_Sample11.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[-0.0332756 -0.0332756 -0.0332756 ...  0.2313687  0.2073119  0.1955577],"[   16.70567708    16.2585383     15.81918168 ... 10605.18465001
 10630.32001772 10655.48942546]",[110 243],[ 7.7323502  14.30505999],[110 243 401],[ 7.74091768 13.83034867  6.2430641 ],[ 23.37510542 234.77917017 888.7226321 ],[180.04440712  92.368694     5.2460192 ],[35.81812232 42.436758    5.2886477 ],[ 1.44226285e+02  4.99319360e+01 -4.26285000e-02],494.1254645000001,-0.0008537321685263398,-0.0004984483428592698
99,99,hHBB_LocalDesign_hHBB,5mC,24.0,5,12,nts-Eukaryote Total RNA Nano_2020-10-21_17-01-22_Sample12.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.04269791 0.04269791 0.04269791 ... 0.2445228  0.236029   0.2408557 ],"[   16.70567708    16.2585383     15.81918168 ... 10605.18465001
 10630.32001772 10655.48942546]",[110 243],[ 7.77959668 14.23076112],[110 243 401],[ 7.74091768 13.83034867  6.2430641 ],[ 23.37510542 234.77917017 888.7226321 ],[180.80614021  86.822708     2.26528   ],[28.7864856 39.55147    2.307501 ],[ 1.52019655e+02  4.72712380e+01 -4.22210000e-02],455.95066199999974,-0.000893164676584101,-0.0005214708656372311
100,100,hHBB_LocalDesign_hHBB,PSU,0.0,11,1,nts-Eukaryote Total RNA Nano_2020-10-22_11-19-17_Sample1.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[-0.2564163 -0.2564163 -0.2564163 ... -0.3047292 -0.3283536 -0.3379713],"[   16.90418096    16.48701411    16.07685941 ... 10612.99528988
 10637.76386756 10662.56371581]",[ 41 110 244 393],[ 4.36039424  7.42415792 17.43926651  7.42317624],[110 244 393],[ 7.42415792 17.43926651  7.42317624],[ 23.46520218 234.32254034 841.56354855],[168.2662742   88.78189019 172.466104  ],[25.1629384  22.47595182 33.77568   ],[143.1033358   66.30593837 138.690424  ],453.2644781189998,2.0916742513480546,1.0
101,101,hHBB_LocalDesign_hHBB,PSU,0.5,11,2,nts-Eukaryote Total RNA Nano_2020-10-22_11-19-17_Sample2.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.06921768 -0.06921768 -0.06921768 ... -0.09739419 -0.09761569
 -0.09700228]","[   16.90418096    16.48701411    16.07685941 ... 10612.99528988
 10637.76386756 10662.56371581]",[110 244 392],[ 7.48174542 16.63947152  7.29936067],[110 244 392],[ 7.48174542 16.63947152  7.29936067],[ 23.46520218 234.32254034 835.93415863],[178.35029918 100.9017883  156.951621  ],[25.78435072 32.0862386  35.9066    ],[152.56594846  68.8155497  121.045021  ],529.0318909338,1.7589777532504403,0.840942490025301
102,102,hHBB_LocalDesign_hHBB,PSU,1.0,11,3,nts-Eukaryote Total RNA Nano_2020-10-22_11-19-17_Sample3.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.00333404 0.00333404 0.00333404 ... 0.04670911 0.04343488 0.04791912],"[   16.90418096    16.48701411    16.07685941 ... 10612.99528988
 10637.76386756 10662.56371581]",[ 17 110 244 393],[ 4.39121331  7.53319297 13.56844283  7.35403074],[110 244 393],[ 7.53319297 13.56844283  7.35403074],[ 23.46520218 234.32254034 841.56354855],[174.66168201 108.6492402  165.445739  ],[32.475796 44.419879 39.944   ],[142.18588601  64.2293612  125.501739  ],600.1398815199999,1.9539621234781952,0.9341617712312967
103,103,hHBB_LocalDesign_hHBB,PSU,1.5,11,4,nts-Eukaryote Total RNA Nano_2020-10-22_11-19-17_Sample4.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[ 0.148201    0.148201    0.148201   ... -0.02364374 -0.04143984
 -0.04600281]","[   16.90418096    16.48701411    16.07685941 ... 10612.99528988
 10637.76386756 10662.56371581]",[110 244 392],[ 7.53855242 14.05543156  7.46294771],[110 244 392],[ 7.53855242 14.05543156  7.46294771],[ 23.46520218 234.32254034 835.93415863],[173.01011219 115.7763884  162.943952  ],[29.14843752 43.3863945  41.915184  ],[143.86167467  72.3899939  121.028768  ],599.3265985573997,1.6718991324573103,0.799311427857275
104,104,hHBB_LocalDesign_hHBB,PSU,2.0,11,5,nts-Eukaryote Total RNA Nano_2020-10-22_11-19-17_Sample5.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.00139237 -0.00139237 -0.00139237 ...  0.0699247   0.148886
  0.2523153 ]","[   16.90418096    16.48701411    16.07685941 ... 10612.99528988
 10637.76386756 10662.56371581]",[110 244 392],[ 7.61186794 13.50754456  7.5401854 ],[110 244 392],[ 7.61186794 13.50754456  7.5401854 ],[ 23.46520218 234.32254034 835.93415863],[176.7129014 118.7677277 152.245066 ],[30.4009304 47.3063976 41.855336 ],[146.311971   71.4613301 110.38973  ],623.08130755,1.544747765617086,0.7385221501969141
105,105,hHBB_LocalDesign_hHBB,PSU,3.0,11,6,nts-Eukaryote Total RNA Nano_2020-10-22_11-19-17_Sample6.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.01780701 -0.01780701 -0.01780701 ...  0.06939822  0.08142549
  0.09963325]","[   16.90418096    16.48701411    16.07685941 ... 10612.99528988
 10637.76386756 10662.56371581]",[110 244 392],[ 7.70499203 12.91561975  8.02318301],[110 244 392],[ 7.70499203 12.91561975  8.02318301],[ 23.46520218 234.32254034 835.93415863],[179.53456983 122.405641   132.97468   ],[30.60719864 52.329043   37.873647  ],[148.92737119  70.076598    95.101033  ],670.9246692600002,1.3571011680675482,0.6488109547616775
106,106,hHBB_LocalDesign_hHBB,PSU,4.0,11,7,nts-Eukaryote Total RNA Nano_2020-10-22_11-19-17_Sample7.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.1189842  -0.1189842  -0.1189842  ...  0.05871351  0.05219584
  0.04938004]","[   16.90418096    16.48701411    16.07685941 ... 10612.99528988
 10637.76386756 10662.56371581]",[110 243 390],[ 7.56521192 12.58382927  8.05300601],[110 243 390],[ 7.56521192 12.58382927  8.05300601],[ 23.46520218 231.69680249 824.74301468],[171.63290424 129.656543   123.841346  ],[23.5192552 55.616197  40.578291 ],[148.11364904  74.040346    83.263055  ],665.9211472879996,1.124563288777716,0.5376378697844326
107,107,hHBB_LocalDesign_hHBB,PSU,5.0,11,8,nts-Eukaryote Total RNA Nano_2020-10-22_11-19-17_Sample8.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.1802521  0.1802521  0.1802521  ... 0.066381   0.06325294 0.06008776],"[   16.90418096    16.48701411    16.07685941 ... 10612.99528988
 10637.76386756 10662.56371581]",[110 244 391],[ 7.56851496 12.4390928   8.09724051],[110 244 391],[ 7.56851496 12.4390928   8.09724051],[ 23.46520218 234.32254034 830.32732398],[169.3314533 122.225664  100.051201 ],[29.5664248 51.049635  33.116787 ],[139.7650285  71.176029   66.934414 ],619.9393730200009,0.9404066922587094,0.44959519468800196
108,108,hHBB_LocalDesign_hHBB,PSU,18.0,11,9,nts-Eukaryote Total RNA Nano_2020-10-22_11-19-17_Sample9.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.06855392 0.06855392 0.06855392 ... 0.06683044 0.06623571 0.07822111],"[   16.90418096    16.48701411    16.07685941 ... 10612.99528988
 10637.76386756 10662.56371581]",[110 244],[ 7.7242313  13.89931687],[110 244 391],[ 7.56851496 12.4390928   8.09724051],[ 23.46520218 234.32254034 830.32732398],[171.42814935 123.360422    19.6254655 ],[33.41569609 56.207242   13.3803522 ],[138.01245326  67.15318      6.2451133 ],610.3251312000001,0.09299802779257814,0.04446104728431888
109,109,hHBB_LocalDesign_hHBB,PSU,24.0,11,10,nts-Eukaryote Total RNA Nano_2020-10-22_11-19-17_Sample10.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.04649734 0.04649734 0.04649734 ... 0.1635187  0.1598162  0.1420008 ],"[   16.90418096    16.48701411    16.07685941 ... 10612.99528988
 10637.76386756 10662.56371581]",[110 243],[ 7.65882089 14.14951768],[110 244 391],[ 7.56851496 12.4390928   8.09724051],[ 23.46520218 234.32254034 830.32732398],[170.11247692 116.804315     8.8908474 ],[24.18535136 52.784225    5.9649309 ],[145.92712556  64.02009      2.9259165 ],559.8585255300002,0.04570309882413474,0.0218500078559937
110,110,hHBB_-423.7 kcal_hHBB,5mC,0.0,6,1,nts-Eukaryote Total RNA Nano_2020-10-21_17-06-53_Sample1.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.00828171 -0.00828171 -0.00828171 ... -0.1018974  -0.08411145
 -0.05914449]","[   37.66225132    36.88617102    36.12106069 ... 10825.95847135
 10852.97998341 10880.04542984]",[110 244 278 402],[ 7.00173775 11.97062789  6.70712146  7.23894672],[110 244 402],[ 7.00173775 11.97062789  7.23894672],[ 23.46689634 234.42344415 888.77298677],[117.72030694  84.2519985  230.811653  ],[16.196204  29.3655948 58.856896 ],[101.52410294  54.8864037  171.954757  ],668.2635677199995,3.132920822065083,1.0
111,111,hHBB_-423.7 kcal_hHBB,5mC,0.5,6,2,nts-Eukaryote Total RNA Nano_2020-10-21_17-06-53_Sample2.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.02819061 -0.02819061 -0.02819061 ...  0.07325207  0.05877545
  0.0421243 ]","[   37.66225132    36.88617102    36.12106069 ... 10825.95847135
 10852.97998341 10880.04542984]",[110 245 278 402],[ 7.0560811  11.58471432  6.8923177   7.41536724],[110 245 402],[ 7.0560811  11.58471432  7.41536724],[ 23.46689634 237.08650434 888.77298677],[117.09236118  91.5369375  189.966752  ],[17.93396824 31.0144956  58.373232  ],[ 99.15839294  60.5224419  131.59352   ],685.5249679720002,2.1742929708194727,0.6940146573465826
112,112,hHBB_-423.7 kcal_hHBB,5mC,1.0,6,3,nts-Eukaryote Total RNA Nano_2020-10-21_17-06-53_Sample3.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.00083542 -0.00083542 -0.00083542 ... -0.04923956 -0.04383155
 -0.04254244]","[   37.66225132    36.88617102    36.12106069 ... 10825.95847135
 10852.97998341 10880.04542984]",[110 244 277 401],[ 7.12864193 12.52044543  6.22518223  7.45092054],[110 244 401],[ 7.12864193 12.52044543  7.45092054],[ 23.46689634 234.42344415 883.03614023],[119.92084933  89.288523   133.633754  ],[12.46434456 30.3125836  44.721328  ],[107.45650477  58.9759394   88.912426  ],601.7685887109999,1.5076050827602414,0.4812139113578028
113,113,hHBB_-423.7 kcal_hHBB,5mC,1.5,6,4,nts-Eukaryote Total RNA Nano_2020-10-21_17-06-53_Sample4.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.00061035 0.00061035 0.00061035 ... 0.10312    0.1050375  0.1227544 ],"[   37.66225132    36.88617102    36.12106069 ... 10825.95847135
 10852.97998341 10880.04542984]",[110 245 278 403],[ 7.1958802  12.72803176  6.47113021  7.7669612 ],[110 245 403],[ 7.1958802  12.72803176  7.7669612 ],[ 23.46689634 237.08650434 894.5317015 ],[117.92644098  90.2264567  111.661645  ],[17.32144568 33.7780222  39.67292   ],[100.6049953  56.4484345  71.988725 ],607.5701343605,1.275300646291616,0.40706443562496236
114,114,hHBB_-423.7 kcal_hHBB,5mC,2.0,6,5,nts-Eukaryote Total RNA Nano_2020-10-21_17-06-53_Sample5.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.014534   -0.014534   -0.03303345 ...  0.09559307  0.1006882
  0.08862514]","[   37.66225132    36.88617102    36.12106069 ... 10825.95847135
 10852.97998341 10880.04542984]",[110 245 278 373 403],[ 7.19684317 12.58366697  6.41346553  9.11205195  7.98026548],[110 245 403],[ 7.19684317 12.58366697  7.98026548],[ 23.46689634 237.08650434 894.5317015 ],[117.48687712  99.059152   107.065712  ],[17.78666032 38.621778   40.804992  ],[99.7002168 60.437374  66.26072  ],637.4895732949996,1.096353392190733,0.3499460900732452
115,115,hHBB_-423.7 kcal_hHBB,5mC,3.0,6,6,nts-Eukaryote Total RNA Nano_2020-10-21_17-06-53_Sample6.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.03662109 -0.03662109 -0.04944476 ... -0.01906742 -0.00607244
  0.01246802]","[   37.66225132    36.88617102    36.12106069 ... 10825.95847135
 10852.97998341 10880.04542984]",[110 245 278 371 402],[ 7.215985   12.89150196  6.58995226  9.04971857  8.60995472],[110 245 402],[ 7.215985   12.89150196  8.60995472],[ 23.46689634 237.08650434 888.77298677],[121.84629019 102.356068    88.889532  ],[15.22023568 38.889721   38.738034  ],[106.62605451  63.466347    50.151498  ],632.6791782809997,0.790206154452217,0.25222665982709
116,116,hHBB_-423.7 kcal_hHBB,5mC,4.0,6,7,nts-Eukaryote Total RNA Nano_2020-10-21_17-06-53_Sample7.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.09171677 0.09171677 0.09171677 ... 0.06147344 0.05503329 0.05950543],"[   37.66225132    36.88617102    36.12106069 ... 10825.95847135
 10852.97998341 10880.04542984]",[110 244 277 371 402],[ 7.1133302  14.34355151  6.420001    8.95710127  8.06692851],[110 244 402],[ 7.1133302  14.34355151  8.06692851],[ 23.46689634 234.42344415 888.77298677],[115.16698472 100.882427    63.789882  ],[11.43798896 44.77965    29.003175  ],[103.72899576  56.102777    34.786707  ],577.3993822455,0.6200532105567607,0.19791537857890995
117,117,hHBB_-423.7 kcal_hHBB,5mC,5.0,6,8,nts-Eukaryote Total RNA Nano_2020-10-21_17-06-53_Sample8.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.01483917 -0.01483917 -0.01483917 ...  0.1121717   0.1128012
  0.1232038 ]","[   37.66225132    36.88617102    36.12106069 ... 10825.95847135
 10852.97998341 10880.04542984]",[110 244 278 331 371 402],[ 7.16758022 14.15724938  6.2886584  11.46828445  9.53599127  8.11826967],[110 244 402],[ 7.16758022 14.15724938  8.11826967],[ 23.46689634 234.42344415 888.77298677],[117.46246013 106.94895     49.486689  ],[15.43448224 49.45545    27.752166  ],[102.02797789  57.4935      21.734523  ],599.6491878430003,0.37803443867567665,0.12066517481488506
118,118,hHBB_-423.7 kcal_hHBB,5mC,18.0,6,9,nts-Eukaryote Total RNA Nano_2020-10-21_17-06-53_Sample9.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.0677681  0.0677681  0.0677681  ... 0.07304696 0.09803225 0.104025  ],"[   37.66225132    36.88617102    36.12106069 ... 10825.95847135
 10852.97998341 10880.04542984]",[110 244],[ 7.27632305 15.03115547],[110 244 402],[ 7.16758022 14.15724938  8.11826967],[ 23.46689634 234.42344415 888.77298677],[117.2468271 115.797436    9.8268642],[16.5776216 61.584405   8.972991 ],[100.6692055  54.213031    0.8538732],572.4965400379998,0.015750331317944597,0.0050273633495667705
119,119,hHBB_-423.7 kcal_hHBB,5mC,24.0,6,10,nts-Eukaryote Total RNA Nano_2020-10-21_17-06-53_Sample10.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.04169083 0.04169083 0.04169083 ... 0.03375224 0.04787777 0.05532222],"[   37.66225132    36.88617102    36.12106069 ... 10825.95847135
 10852.97998341 10880.04542984]",[110 209 243],[ 7.25272619  9.71055251 16.57071852],[110 244 402],[ 7.16758022 14.15724938  8.11826967],[ 23.46689634 234.42344415 888.77298677],[118.0206924 147.419703    9.1410423],[ 9.5902368 79.79235    8.2470492],[108.4304556  67.627353    0.8939931],700.1398630659996,0.013219401031414044,0.004219513285592835
120,120,hHBB_-423.7 kcal_hHBB,PSU,0.0,13,1,nts-Eukaryote Total RNA Nano_2020-10-22_12-33-14_Sample1.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.05057347 -0.0368187  -0.02764959 ...  0.06742477  0.06742477
  0.06742477]","[-7.35073784e+00 -7.40112673e+00 -7.44771201e+00 ...  1.01674306e+04
  1.01899859e+04  1.02125633e+04]",[110 267 400],[8.02838196 7.36950247 6.42078246],[110 267 400],[8.02838196 7.36950247 6.42078246],[ 23.45635273 299.99837559 870.94810419],[148.3428632  57.023817  157.1671056],[22.43620242 23.11524    32.5914652 ],[125.90666078  33.908577   124.5756404 ],531.4319689499999,3.6738681307682124,1.0
121,121,hHBB_-423.7 kcal_hHBB,PSU,0.5,13,2,nts-Eukaryote Total RNA Nano_2020-10-22_12-33-14_Sample2.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.05644171 -0.04758408 -0.03820994 ...  0.1831055   0.1831055
  0.1831055 ]","[-7.35073784e+00 -7.40112673e+00 -7.44771201e+00 ...  1.01674306e+04
  1.01899859e+04  1.02125633e+04]",[110 267 400],[8.20474842 7.54660522 6.7051594 ],[110 267 400],[8.20474842 7.54660522 6.7051594 ],[ 23.45635273 299.99837559 870.94810419],[149.36147333  39.3456833   92.2302391 ],[19.40580936 17.5507696  25.3540917 ],[129.95566397  21.7949137   66.8761474 ],427.2180168600005,3.068429098666264,0.8352039293322839
122,122,hHBB_-423.7 kcal_hHBB,PSU,1.0,13,3,nts-Eukaryote Total RNA Nano_2020-10-22_12-33-14_Sample3.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.03643688 -0.04805622 -0.05770051 ...  0.09064484  0.09064484
  0.09064484]","[-7.35073784e+00 -7.40112673e+00 -7.44771201e+00 ...  1.01674306e+04
  1.01899859e+04  1.02125633e+04]",[110 268 401],[8.26186087 7.53874501 6.71654477],[110 268 401],[8.26186087 7.53874501 6.71654477],[ 23.45635273 302.99425527 876.66166507],[149.55155195  52.859797   120.714241  ],[25.35176871 23.062016   31.648015  ],[124.19978324  29.797781    89.066226  ],522.2838731399999,2.9890221020149124,0.8135899263727526
123,123,hHBB_-423.7 kcal_hHBB,PSU,1.5,13,4,nts-Eukaryote Total RNA Nano_2020-10-22_12-33-14_Sample4.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.01924133 0.02452699 0.02890473 ... 0.2404099  0.2404099  0.2404099 ],"[-7.35073784e+00 -7.40112673e+00 -7.44771201e+00 ...  1.01674306e+04
  1.01899859e+04  1.02125633e+04]",[110 268 402],[8.23274784 7.48622597 7.06490852],[110 268 402],[8.23274784 7.48622597 7.06490852],[ 23.45635273 302.99425527 882.39787056],[151.35875049  43.534087    96.151163  ],[27.7566111 20.180328  26.640616 ],[123.60213939  23.353759    69.510547  ],472.6748970000001,2.976417929122244,0.8101591628167312
124,124,hHBB_-423.7 kcal_hHBB,PSU,2.0,13,5,nts-Eukaryote Total RNA Nano_2020-10-22_12-33-14_Sample5.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.00399137 -0.02150152 -0.03703571 ... -0.1304779  -0.1304779
 -0.1304779 ]","[-7.35073784e+00 -7.40112673e+00 -7.44771201e+00 ...  1.01674306e+04
  1.01899859e+04  1.02125633e+04]",[110 268 401],[8.25816705 7.28788188 6.79241062],[110 268 401],[8.25816705 7.28788188 6.79241062],[ 23.45635273 302.99425527 876.66166507],[146.1040558  52.238813  104.991858 ],[24.187446 22.3906   30.864204],[121.9166098  29.848213   74.127654 ],483.51627486990014,2.4834871688968443,0.6759870198110629
125,125,hHBB_-423.7 kcal_hHBB,PSU,3.0,13,6,nts-Eukaryote Total RNA Nano_2020-10-22_12-33-14_Sample6.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.01524376 0.02162683 0.02063265 ... 0.2314034  0.2314034  0.2314034 ],"[-7.35073784e+00 -7.40112673e+00 -7.44771201e+00 ...  1.01674306e+04
  1.01899859e+04  1.02125633e+04]",[110 267 401],[8.31628255 7.74538565 7.2981781 ],[110 267 401],[8.31628255 7.74538565 7.2981781 ],[ 23.45635273 299.99837559 876.66166507],[151.05487558  47.895447    89.309914  ],[22.78680921 23.458104   27.569216  ],[128.26806637  24.437343    61.740698  ],497.16934909800005,2.5264898070137978,0.6876920229811037
126,126,hHBB_-423.7 kcal_hHBB,PSU,4.0,13,7,nts-Eukaryote Total RNA Nano_2020-10-22_12-33-14_Sample7.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.0850029  -0.03776493  0.01166069 ... -0.03417206 -0.03417206
 -0.03417206]","[-7.35073784e+00 -7.40112673e+00 -7.44771201e+00 ...  1.01674306e+04
  1.01899859e+04  1.02125633e+04]",[110 268 401],[8.28006777 8.00436338 7.49275183],[110 268 401],[8.28006777 8.00436338 7.49275183],[ 23.45635273 302.99425527 876.66166507],[138.7692002  53.701991   82.071386 ],[21.9817449 26.664696  26.957248 ],[116.7874553  27.037295   55.114138 ],519.2708782800004,2.0384486687740035,0.5548507992712739
127,127,hHBB_-423.7 kcal_hHBB,PSU,5.0,13,8,nts-Eukaryote Total RNA Nano_2020-10-22_12-33-14_Sample8.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],"[-0.1266112  -0.1040009  -0.08644265 ... -0.01750183 -0.01750183
 -0.01750183]","[-7.35073784e+00 -7.40112673e+00 -7.44771201e+00 ...  1.01674306e+04
  1.01899859e+04  1.02125633e+04]",[110 244 403],[ 8.38482328 12.11233883  8.37695326],[110 244 403],[ 8.38482328 12.11233883  8.37695326],[ 23.45635273 235.96287838 888.15674959],[140.52709667  38.3401607   38.4053016 ],[23.50793421 18.508243   13.157919  ],[117.01916246  19.8319177   25.2473826 ],342.44962485039997,1.273068141060308,0.34651982481312066
128,128,hHBB_-423.7 kcal_hHBB,PSU,18.0,13,9,nts-Eukaryote Total RNA Nano_2020-10-22_12-33-14_Sample9.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[0.06909121 0.09847392 0.1198065  ... 0.02047729 0.02047729 0.02047729],"[-7.35073784e+00 -7.40112673e+00 -7.44771201e+00 ...  1.01674306e+04
  1.01899859e+04  1.02125633e+04]",[110 242],[ 8.23365783 13.27769462],[110 244 403],[ 8.38482328 12.11233883  8.37695326],[ 23.45635273 235.96287838 888.15674959],[143.14367752  73.401911    17.100906  ],[16.29034111 39.544986   11.6657712 ],[126.85333641  33.856925     5.4351348 ],482.98340369999977,0.16053244055684338,0.043695754676767826
129,129,hHBB_-423.7 kcal_hHBB,PSU,24.0,13,10,nts-Eukaryote Total RNA Nano_2020-10-22_12-33-14_Sample10.csv,[17.   17.05 17.1  ... 69.85 69.9  69.95],[-0.1530252 -0.1456126 -0.1553749 ...  0.3022728  0.3022728  0.3022728],"[-7.35073784e+00 -7.40112673e+00 -7.44771201e+00 ...  1.01674306e+04
  1.01899859e+04  1.02125633e+04]",[110 242],[ 8.2231083 15.1509167],[110 244 403],[ 8.38482328 12.11233883  8.37695326],[ 23.45635273 235.96287838 888.15674959],[139.35472619  92.329632    14.005251  ],[14.1084666 54.055287   9.5292414],[125.24625959  38.274345     4.4760096 ],579.2514617999998,0.1169454264991341,0.03183168865527043
